English Terms,中文术语,中文定义,
Capped Option,有上限期权,设有预定利润上限的期权。有上限期权在相关证券的价格相等于或高于(对买入期权而言)或相等于或低于(出售期权)期权上限价格时即会自动被行使,
Captive Fund,专属基金,只向持股机构提供投资服务的基金,
Carrying Cost Of Inventory,库存置存成本,公司在仓库维持库存的成本,
Carrying Value,账面现行价值,也称为_嗣婕壑?，相等于总资产 - 无形资产及负债(例如债务),
Carveout,分拆上市,指一个母公司通过将其在子公司中所拥有的股份，按比例分配给现有母公司的股东，从而在法律上和组织上将子公司的经营从母公司的经营中分离出去。,
Cash,现金,可用作交换货品、债权或服务的纸币或硬币。有时包括公司报称可即时转换成为现金的资产,
Cash And Cash Equivalents,现金及现金等价物,资产负债表上的一项，指出公司现金及现金等价物的价值。这些资产属于现金或可即时转换成为现金的资产,
Cash Balance Pension Plan,现金余额养老金计划,员工养老计划的一种。雇主将员工每年新酬的一个既定百分比加利息开支存入参与计划员工的帐户,
Cash Budget,现金预算,一项业务现金流入及流出的预测,
Cash Commodity,现货,指期货合约内包含的实际或实物商品,
Cash Conversion Cycle,资金周转周期,公司出售库存及收到出售这项库存应收账款所需的时间,
Cash Dividend,现金股息,企业向股东支付的现金，一般来自企业的当期盈利或累计利润。所有股息都必须由董事会公布，收取股息者需要缴付税项,
Cash EPS,现金每股盈利,营运现金流除以摊薄后已发行股份,
Cash Flow,现金流,公司在一个时期内产生及使用的现金额，计算方法为将非现金开支(例如折旧)加回税后净利润。现金流可用作公司财务实力的指标,
Cash Flow After Taxes ,税后现金流,公司除税后的现金流，计算方法为在净收入上加回 税款及折旧,
Cash Flow Per Share,每股现金流,营运现金流 - 优先股股息/已发行普通股数量。是公司财务实力的另一个指标,
Cash Flow Return on Investment (CFROI),投资的现金流回报,估值模型，假设股票市场根据现金流，而不是企业表现及盈利设定价格,
Cash Investment,现金投资,短期投资，一般少于90天，可带来利息形式的回报,
Cash on Cash Return,现金的现金回报率,一般运用在房地产交易的回报率，可指出现金投资的现金收入,
Cash Market,现货市场,现货商品市场，与期货合约市场相反,
Cash Price,现金价格,购买及送交现货商品的价格,
Cash Return on Gross Investment - (CROGI),总投资现金回报率,一种衡量财务表现的指标，计算方法为税后总现金流除以总投资额,
Catastrophe Bond,灾难债券,高收益债务工具，一般与保险相关，旨在应付出现天然灾害，例如飓风或地震的资金需要。设有特殊条款，若发行人由于既定天然灾害而蒙受损失，则其还本付息的责任可获延迟，甚至被完全豁免,
Central Bank,中央银行,为国家政府及主要商业银行提供服务的银行,
Certificate,证书,股票的另一个名称，证书其实指代表公司权益的一张文件,
Certificate Of Deposit (CD),存款证,持有人可收取利息的存款证书。存款证设有到期日、固定利率，并可以用任何货币计价。存款证一般由商业银行发行,
Certified Public Accountant,注册公共会计师,美国注册公开会计师协会(American Institute of Certified Public Accountants) 颁发的专业称号，应考生必须通过一次考试，并符合工作经验要求,
Charge Off,出账、销账,被认为不能收回的债务，也称为坏账；减低公司盈利的一次性开支,
Chartered Financial Analyst (CFA),注册财务分析师,投资管理及研究协会(Assoication for Investment Management and Research) 颁发的专业称号，用以证实财务分析员的实力及诚信。应考生必须通过三级考试，考核的范围包括会计、经济学、道德、货币管理及证券分析,
Chief Executive Officer,首席行政官,负责管理整家公司活动的高级管理人员,
Chief Financial Officer,首席财务官,负责管理整家公司财务活动的高级管理人员，职责包括签署支票、监督现金流及财务规划,
Chief Operating Officer,首席营运官,是公司团体里负责监督管理每日活动的高阶官员。COO是企业组织中最高层的成员之一，监测每日的公司运作，并直接报告给首席执行官。在某些公司中COO会同时兼任总裁，但通常COO还是以兼任常务或资深副总裁的情况居多。,
Chinese Wall,长城,指证券行各部门严格分工保密，防止企业顾问部门取得的内幕资料涉漏到投资交易部门,
Churning,挤油交易、反复买卖,证券经纪通过为客户进行过多买卖而增加佣金的不道德行为,
Class Action,同级诉讼,指一名人士代表一组人士出庭。有关诉讼的判决适用于同组(同级)的所有人士,
Classical Economics,古典经济学,古典经济学指18及19世纪一批经济学家的研究工作。他们发表了有关市场及市场经济运作的理论，研究主要围绕经济增长的动态。古典经济学强调经济自由，并主张自由贸易及自由竞争等概念,
Classified Shares,分级股票,将公司的股本分为多个等级的普通股，一般称为A股及B股,
Clawback ,追回利益、市场回落,在特殊情况下追回以往给与的金钱或利益；总体市场或股价回落。,
Clean Balance Sheet,低负债资产负债表,指一家公司的资产负债表内的债务很低，甚至无债务,
Clean Price,纯价格,不含应计利息的债券报价,
Clearing,结算,一家机构担任中介机构，核对买方和卖方指示的过程,
Clearing Fee,结算费用,结算机构就向投资公司提供的服务收取的费用,
Clearing House,结算行,对证券或衍生工具交易各方履行责任的公司,
Close Position,平仓,对消原有的多头或空头,
Closed-End Investment,定额投资,投资公司发售一个主动管理证券投资组合的固定数量股份。这些股份与普通股一样在市场进行买卖,
Closing,收盘、交易结束, 交易时段结束。报章报道的是收盘价,
Closing Bell,收盘铃,标志交易时段结束的铃声,
Collateral,抵押品,作为贷款或其他信贷抵押的物业或资产。抵押品在违约时可被没收,
Collective Fund,集体基金,结合多名人士及机构的免税资产，组成多元化投资组合的投资工具,
Commercial,商业,指任何参与生产、运送或销售商品的参与方或机构,
Commercial Bank,商业银行,提供存款及贷款服务的金融机构,
Commercial Mortgage Backed Security (CMBS),商业抵押作担保的证券　,与抵押担保证券相似，但以商业房地产抵押贷款，而不是住宅房地产抵押贷款为担保,
Commercial Paper,商业票据,企业发行的无抵押、短期债务，经常用来筹集应收账款及库存的资金，利率一般低于当时市场利率,
Commission,佣金,代理人就安排购买或出售证券或房地产而收取的费用。佣金必须公平及合理，考虑到交易的所有因素。不同经纪行收取的佣金存在很大的差异,
Commission House,佣金行,为客户买入及卖出期货合约的经纪行,
Commodity,商品,任何在交易所或现货市场交易的重要货品,
Commodity Futures Trading Commission (CFTC),商品期货交易委员会,根据美国1974年商品期货交易委员会法成立的美国联邦机构，旨在确保期货市场的公开及高效运作。委员会共有五名由总统委任的期货市场委员，并须获得参议院的批准,
Competitive Bid,竞标,承销商向发行人提交保密标书，发行人委聘价格及合约条款最吸引的承销商,
Compound Annual Growth Rate (CAGR),复合年均增长率,一项投资在特定时期内的年度增长率，计算方法为总增长率百分比的n方根，n相等于有关时期内的年数。公式为：(现有价值/基础价值)^(1/年数) - 1.,
Concession,销售报酬,销售团就承销证券收取的报酬(以每股或每债券计算),
Concession Agreement,特许协议,政府给与一家企业的权力，协议中列明公司在当地运作需要遵守的规则,
Conglomerate ,综合企业,集合多个独立业务线的企业,
Consumer Confidence Index (CCI) ,消费者信心指数,美国会议委员会(Conference Board)进行的消费者信息调查，评估消费者对近期经济的乐观及悲观水平,
Consumer Credit,消费信贷,一名人士因购买货品或服务而引起的债务,
Consumer Price Index (CPI),消费物价指数,衡量消费货品及服务的价格变动，例如汽油、食品、汽车等,
Conversion Premium,转换溢价,可转换证券的价格高于可转换成股票当时市场价格的金额,
Conversion Price,转换价格,可转换证券可转换成为普通股的每股价格,
Convertible Bond ,可转换债券,在有效期内特定时间可转换成为预定数量公司股票的债券,
Convertible Debenture,可转换公司信用债券,可转换成为其他证券的公司信用债券,
Convertible Preferred Stock,可转换优先股,持有人有权选择转换成为普通股的优先股,
Convertible Subordinated Note,可转换次级票据,可转换成为普通股(可转换)，等级低于其他贷款(次级)的短期债务证券(票据),
Convertibles,可转换证券,可转换成为普通股的证券，一般为债券或优先股,
Conveyance,地产让与证书,将房地产的权益从一方转与另一方的书面文件，例如契据或租约等,
Contingency,偶然事故,正在发生、仍未解决的经济事故(一般为负面事件),
Corporate Bond,企业债券,由一家企业发行的债务证券,
Corporate Cannibalism,企业自我竞争,企业的新产品造成自我竞争，损害自身的市场份额,
Corporate Finance,企业融资,与企业及其资金有关的任何金融或货币活动,
Corporate Governance,企业治理,一家企业所有权益方之间的关系，包括股东、董事及管理层等，原则根据企业章程、附则、正式政策及法规,
Corporate Tax,公司税,因应公司利润征收的税项，不同水平利润采用不同的税率,
Corporation,公司、企业,最常见的商业机构形式。机构的总值分为一定数量的股票，每份股票代表一个单位的拥有权。公司是持续存在的实体，拥有者只需承担有限的责任,
Cost Basis,成本基础,扣除佣金或其他开支后的购买价格。成本基础可在出售证券时用作计算资本收益或损失,
Cost of Capital,资本成本,一项资本预算计划要求的最低回报率。资本成本可包括债务成本及股本成本,
Cost of Equity,股本成本,公司权益方要求的回报率，传统上采用股息资本模型计算：,
Cost of Funds,资金成本,贷款的利率,
Cost of Goods Sold (COGS),已售商品成本,一家公司赚取收入的产品或货品的成本。有时称为销售成本,
Cost Synergy,成本协同效益,在合并的情况下，成本协同效益指两家公司在联合后，通过互补长短而能节省的营运开支,
Counterparty Risk,交易对手风险,合约对方不履行合约责任的风险,
Country Risk,国家风险,一个国家不能履行财务承诺的风险,
Coupon,息票,债券在发行时确定的利率，息票一般每半年支付一次,
Coupon Bond,有息票债券,附有息票的债务，每半年支付利息一次,
Covenant,契约,正式债券协议中的条文，承诺将会或不会进行某些行动,
Coverage Initiated,纳入研究范围,证券行或研究分析员发表对一种股票的首次研究分析,
Credit Default Swap,信贷违约掉期,一种转移交易方定息产品信贷风险的掉期安排,
Credit Derivative,信贷衍生工具,通过非公开磋商达成的双边合约，用以控制信贷风险。信贷衍生工具包括远期合约、掉期、期权等价格取决于经济代理人(私人投资者或政府)信贷风险的金融资产,
Credit Enhancement,加强信贷措施,公司尝试改善债务或信用质量的措施,
Credit Card,信用卡,让使用者可通过借贷购买货品的工具。信用卡是美国消费者购买消费品及服务最普遍的方法之一,
Credit Cliff,信用悬崖,行业俚语，指评级触发事件或财务契约等条款可能加剧公司信用恶化的情况，这可能对公司的流动现金或业务造成重大压力,
Credit Crunch,紧缩信贷,难以取得投资资金的经济环境。银行及投资者对向企业借贷有所顾虑，因而推高债务产品的价格,
Credit Risk,信贷风险,由于财务困难未能履行债务责任而造成损失的可能性,
Credit Rating,信用评级,对个人及企业信用质量的评估。评估根据借贷及偿还纪录，以及资产实力及负债状况,
Credit Spread,信贷息差,是指国库券与除信用评级外所有条款相同的非国库券之间的息差。比如说银行以10%的利率发放贷款，同时以8%的利率吸收存款，那么这之间的2%的利率差就是信贷息差。,
Credit Union,信用合作社,由会员拥有的财务合作社。这些机构由其会员成立及营运，利润也由会员分享,
Creditor ,债权人,借贷给一名人士或一家机构，换取他们承诺在未来特定日期偿还,
Critical Mass,关键规模,一家公司发展非常重要或关键的阶段,
Cross,交叉交易,一名经纪收到对同一股票、价格一样的买入及卖出指示，然后促成两名独立客户之间的交易,
Cross Default,连带违约,债券或贷款协议条款，规定若借方对另一项债务责任违约即会被视为对协议中的债务责任违约,
Cross Hedge,交叉对冲,投资对冲策略，指对价格动向相似的另一种货品进行抵消性的投资,
Cross Holding,交叉持股,上市公司持有其他上市公司发行的证券,
Crossover Fund,交叉基金,同时投资上市及非上市股票的投资基金,
Crown Corporation,国家企业,由国家政府成立及监管的企业,
Crown Jewels,顶尖业务,一家企业最有价值的业务单位，因为盈利能力、资产价值、未来前景等各方面都最优秀,
Crystallization ,结晶交易,几乎同时出售及买入股票以提高或减低账面价值的行为,
Cum Dividend,附股息,买家买入的证券有权收取已经公布但未派发的股息,
Cumulative Dividend,累积股息,对企业的限制，旨在确保公司在向普通股股东派息前支付优先股息,
Cumulative Voting,累计投票,公司董事投票的程序，每名股东的投票权相等于每股一票乘以需要选出董事的数目。这个方法有时也称为按比例投票,
Curb,交易控制,限制特定证券或市场交易的暂时措施，一般指在舒缓激烈的价格变动,
Curb Trading,场外交易,一般市场以外的交易，最常见是通过电脑或电话在正式交易所收市后进行,
Currency ,货币,在一个经济体系内流通的金钱，包括硬币与纸币,
Currency Forward,货币远期,远期合约锁定一家机构在未来日期买入或出售货币的价格,
Currency Futures,货币期货,可转让期货合约，其中定明持有人可在未来日期以特定价格买入或卖出特定货币,
Currency Option,货币期权,给与持有人在未来日期以特定价格买入或卖出货币权力(但非义务)的合约,
Currency Overlay,货币管理外包,将货币风险管理工作外包给专业机构。国际投资组合藉此分割投资经理做出资产分配及证券决策的风险与货币风险,
Currency Swap,货币掉期,将一种货币的本金及利息交换成为另一种货币本金或利息的掉期安排,
Current Account,经常帐户,一个国家货品及服务出口及转口总值与进口总值的差额。经常帐户差额的计算不包括金融资产及负债的交易,
Current Assets,流动资产,资产负债表的一项，包括现金、应收账款、库存、可交易证券、预付开支及其他可在1年内转为现金的资产,
Current Liabilities,流动负债,资产负债表的一项，包括应付账款、短期贷款、已引起但未付开支预计其他在1年内到期的债务,
Current Maturity,现时年期,现时与债券到期日之间的距离,
Current Price,现时价格,交易所内证券的实时价格,
Current Ratio,流动比率,企业履行短期债务责任能力的指标，计算方法为流动资产除以流动负债,
Current Yield,现时收益率,证券年收益(利息或股息)除以证券显示价格,
Cushion Bond,保收债券,一种息票高于市场利率，因而售价较高的可买回债券,
CUSIP Number,美国证券库斯普号码,辨认所有美国股票及注册债券的编号，CUSIP系统由美国统一证券辨认委员会(Committee on Uniform Securities Identification Procedures (CUSIP))管理,
Custodial Account,保管帐户,在一家银行、证券行或共同基金开设的户口，由一名成人为一名18或21岁（视乎当地法律）以下的儿童管理或者是一名保管人为合资格员工管理的养老金户口。,
Custodian ,保管人,需要对于客户证券负法律责任的金融机构。这包括管理及安全保管,
Cyclical Industry,周期性行业,指对业务周期及价格变动敏感的行业。许多周期性行业生产耐用品，例如原材料及重型设备,
Cyclical Stock,周期性股票,指在经济环境强劲时股价上升迅速，在经济放缓时股价急剧下跌的股票,
Cyclical Unemployment,周期性失业,业务周期转变造成的失业,
DJIA,道琼斯工业平均指数,道琼斯工业平均指数是30种在纽约股票交易所及纳斯达克交易所买卖的重要股票的股价加权平均。道琼斯工业平均指数于1896年由Charles Dow 始创,
DJTA,道琼斯交通平均指数,道琼斯交通平均指数是20种在美国买卖的交通业股票的股价加权平均。道琼斯工业平均指数于1884年始创,
DJUA,道琼斯公用事业平均指数,道琼斯公用事业平均指数是15种在美国买卖的公用事业股票的股价加权平均。道琼斯工业平均指数于1929年始创,
Data Mining,数据探索,一种数据库应用，旨在探索大量数据之中存在的潜在模式,
Days Payable Outstanding (DPO),应付账款天数,公司付款的平均天数，计算方法为：平均应付账款×360天/销售成本,
Days Sales Outstanding (DSO),应收账款天数,公司收款的平均天数，计算方法为：平均应收账款×365天/销售收入,
Debenture ,公司债券,无抵押债务，只依赖借方信用质量作为支持，并无抵押品，协议属于契约形式,
Debit ,借项、借方,增加资产或减低负债的会计入项,
Debt,债务,一名人士或一家公司亏欠其他人士或公司的金钱,
Debt Equity Ratio,债务股本比,衡量公司财务贡杆的指标，计算方法为将公司的长期债务除以股东权益，显示公司建立资产的资金来源中股本与债务的比例,
Debt Equity Swap,债换股交易,一种再融资安排，债权人获得公司的股权，因而注销该公司亏欠的债项,
Debt Financing,债务融资,一家公司通过向个人及/或机构投资者出售债券、票据筹集营运资金或资本开支。个人或机构投资者借出资金，成为公司的债权人，并获得该公司还本付息的承诺,
Debt Ratio,负债比率,财务比率的一种，计算方法为总债务除以总资产,
Debt Restructuring,债务重组,有未偿还债务的企业修改债务协议，以争取更有利条款的行为,
Debt Security,债务证券,证明投资者向发行人借出资金的证券。接受贷款的发行人承诺在特定日期偿还债务，并在期内支付利息,
Debt Service,还本付息,在既定时期内还本付息所需的现金,
Debt Service Coverage Ratio,债务偿付比率,银行贷款人员考虑发出贷款时经常考虑的比率,
Debtor,债务人,欠债的公司或个人,
Debt Overhang,债务积压,国家的债务超越国家未来偿还能力的情况,
Declaration Date,股息宣告日,董事会决定下一次派息的日期及金额,
Deep Discount Bond,高折扣债券,是指一种将发行价格提供大副折让的债券，这种债券的票面利息 (coupon yield)较一般债券低。,
Default Risk,违约风险,一家公司或一名人士未能根据合约偿还债务本金与利息的风险,
Defeasance ,宣告(合约)无效、废止契约,若借方预留足以还本付息的现金或债券，可注销债券或贷款的条款,
Defensive Buy,防御性投资,一项吸引力在于低风险，而不是回报潜力的投资,
Defensive Investment Strategy,防御性投资策略,一种确保本金损失风险最低的投资组合分配及管理策略。防御性投资者将大比重的投资资产投入债券、现金等值资产及波动性低于平均的股票,
Deferred Account,递延帐户,延迟税务负债的帐户，一般属于养老金帐户,
Deferred Annuity,递延年金,延迟支付收入、分期付款或整笔付款，直至投资者选择收取的年金合约,
Deferred Income Tax,递延所得税,一项在会计上已经入账但在税务上仍未入帐的收入引起的负债，这项负债记入资产负债表,
Deferred Interest Bond,递延利息债券,在未来特定日期才支付利息的债务工具,
Deferred Revenue,递延收入,在完成销售前收取按金或其他现金的负债账目,
Defined Benefit Pension Plan,养老金固定收益计划,雇主支持的养老金计划，退休福利根据一条计算每名员工在退休时可获福利准确金额的公式而决定。投资风险及投资组合管理全部由公司负责。但对员工无需支付罚款提取资金的时间及形式有限制,
Defined Contribution Plan,养老金固定缴款计划,一种养老金计划，每年为员工预留若干金额或若干百分比的资金，以支付有关养老福利。但对员工无需支付罚款提取资金的时间及形式有限制,
Deflation ,通货萎缩,货品及服务总体价格水平下跌的百分比，是通货膨胀的相反词,
Deleverage,减债,减低以往用来提高投资潜在回报率的金融工具及借贷资金，是举债的相反,
Delinquent,拖欠债务,指未能按偿付时间表还本付息,
Delisting,摘牌、停止上市,指一家公司的股票被取消在股票交易所的上市地位。摘牌的原因包括违反法规、未能符合股票交易所制定的财务要求,
Delivery,交割、交货,将合约牵涉的商品、证券、现金价值或交割文件送交给合约持有人，并由合约持有人收妥,
Delivery Date,交割日期,是指当选择权的买方要求选择权的卖方履行契约后，买卖双方依约分别支付对方所购买货币的日期。,
Delivery Instrument,交割文件,在交割期货合约时代替实质商品的文件,
Delivery Month,交割月份,合约到期，必须送交相关商品或现金的月份,
Delivery Price,交割价格,在期货合约到期时交割相关商品的价格。此价格由结算行制定,
Delivery Versus Payment,付款交割,指买方需要在交付证券当时支付有关款项。证券的交付及付款必须同时进行,
Demand,需求,消费者对一种货品或服务的需要及对有关货品或服务支付相关费用的意欲,
Demand Deposit,活期存款,可以随时提款的储蓄户口,
Demand Note,即期票据,一项并无固定时期或偿还时间表的贷款。若符合贷款的通知偿还条款，贷方可随时要求偿还,
Demerger,分拆,指出售子公司或部门的企业策略,
Demutualization,公司化、非共同化,共同基金公司将企业结构改变成为其他形式，例如有限责任公司、商业企业等,
Denomination,票面金额,金融工具上列明的价值,
Dependency Ratio,瞻养比率,显示受瞻养人口(0-14岁及65岁以上)相对总人口(15-64岁)的比率。计算方法为(受瞻养人口/15-64岁人口)X 100%,
Dependent,受扶养人士,需要依赖其他人财务支持的人士。需要负担扶养人士的纳税人可以申请税务宽免,
Depository Receipt,存托凭证,银行发行的金融工具，代表一家国外公司的公开上市证券。存托凭证在本地股票交易所进行买卖,
Depository Trust and Clearing Corporation (DTCC),存托及结算机构,存款信托及结算机构于1999年成立，是一家旗下有5家结算公司及1家保管公司的控股公司，使之成为全球处理买卖后程序最大的金融服务公司,
Depository Trust Company (DTC),存托公司,全球最大证券存托人之一，受托保管的证券总值达到10万亿美元以上。存托公司在结算企业及政府证券交易方面的功能与结算行相似,
Depreciated Cost,折余成本、已折旧成本,计算方法为从资产原来成本中扣除折旧额,
Depreciation,折旧、贬值,减低长期有形资产价值的开支账项。由于属于非现金开支，折旧提高自由现金流，同时减低公司的公布盈利,
Depression,经济萧条,长期持续的严重经济衰退情况，特点包括经济生产力低、失业率高及价格下跌,
Deregulation ,放宽管制,政府对个别行业的控制减弱或消失。放宽管制一般旨在引入更大的竞争,
Derivative,衍生工具,价值取决于相关证券表现的证券，例如期权或期货合约等,
Devaluation,贬值,一个国家货币的价值相对商品价值或其他国家货币价值不断减低,
Development Stage,发展阶段,将注意力集中在研究开发的公司。由于集中力度进行研发，这些公司的盈利一般很低，甚至没有盈利,
Diluted Earnings Per Share,摊薄后每股盈利,假设所有可转换证券被行使后的每股盈利,
Dilution,摊薄、减损,每股普通股盈利的减少。发行更多普通股或可转换证券被转换都会造成摊薄或减损,
Dilutive Acquisition,减损盈利的收购项目,会减低公司每股盈利的收购项目,
Discharge in Bankruptcy,已解除债务的破产人,指破产的人士或公司在法律上已经自由，并且清偿所有债务,
Discount,折扣、贴现,对一种证券支付的价格低于证券发行时面值的差额,
Discount Bond,贴现债券、折扣债券,估值低于面值的债券,
Discount Broker,折扣经纪人,收取较低佣金，但不提供投资顾问的股票经纪人,
Discount Note,贴现票据、折扣票据,发行价格相对面值有折扣，到期时价格相等于面值的无抵押企业债务，与零息票债券或短期无息国库券相似，为机构及散户投资者提供便捷的短期投资机会，可灵活选择投资规模及到期日,
Discount Rate,贴现率、折让率,合资格存托机构直接向美国联邦储备银行借贷短期资金的利率或是计算未来现金流现值的利率。,
Discount Window,贴现窗,金融机构以贴现率向联邦储备银行借贷的地点,
Discounted Cash Flow (DCF),贴现现金流,用来评估一个投资机会的吸引力的方法,
Discretionary Account,委托帐户、全权管理帐户,容许经纪人在无需客户同意的情况下买卖证券的帐户,
Discretionary Income,可自由支配收入,个人在应付必要事项后可供消费的收入,
Discretionary Order,全权委托指令,给与经纪人决策权，以最佳的价格为客户买卖证券的指令。部分全权委托指令限制经纪人可自由进行交易的金额,
Diseconomies of Scale,规模不经济,指在一家公司，规模经济不再存在，每增加一个单位生产的成本不再继续减低，边际成本更趋向增加,
Disinflation,反通货膨胀,价格上升的速率放慢。这一般发生在经济衰退时，销售额减低而零售商不能将提高价格,
Disinvestment,投资缩减,指出售或清理公司或政府的资产或子公司；资本开支减少，或一家公司决定不替换已减耗的资本财货。,
Disintermediation,非中介化,在财务上，从如银行及存款放款公司等中介金融机构提取资金，进行直接投资。,
Disposable Income,可支配收入,可用作消费及个人存款的税后收入,
Disposition ,财产转让,通过直接销售或其他方法处置一项资产或证券,
Distressed Sale,廉价急售,由于环境欠佳而急切进行的资产销售,
Distressed Securities,证券减值,在一家公司处于困难的时期，其证券或资产的价值都会大幅下跌,
Distribution,派发、分配,公司向股东支付现金、股票或实物产品,
Distribution in Kind,派发实物,派发股票，而不是现金,
Divergence,偏离,证券价格的趋势与指标的趋势不同,
Diversification,多元化,风险管理技巧，在投资组合中混合范围广泛的投资,
Diversified Common Stock Fund,多元化普通股资金,投资于范围广泛普通股的共同基金。基金的目的在于增长、收入或两者兼顾,
Divestiture,分拆、出售资产,指出售子公司,
Dividend,股息,公司董事会决议向股东分发的现金付款，资金来自公司的利润。股息可以是现金、股票或物业形式。所有股息都必须由董事会宣布分发,
Dividend Discount Model (DDM),股息贴现模型,运用适当的贴现率，计算股票预测股息的现值，从而评估股票的价值。理论是如果股息贴现模型计算出的价值高于股票当时的交易价格，就是说这种股票的价值被市场低估,
Dividend Payout Ratio,股息支付率,向股东分派的股息占公司盈利的百分比,
Dividend Policy,股息政策,公司向股东分派股息金额的政策,
Dividend Reinvestment Plan,股息再投资计划,公司给与股东的选择，股东可以选择将现金股息进行再投资，于派息当日买入公司的股份,
Dividend Yield,股息收益率,来自拥有股份收入的指标，计算方法为每股年度股息除以每股股价,
Double Dipping,双重收费,对于证券行而言，一名经纪人将可收取佣金的产品放入可收取费用的户口，因而可从获得双重收入,
Double Dip Recession,双谷经济衰退,指国内生产总值经过一或两个季度的增长后再度出现负增长。换言之，首次经济衰退后出现一次短暂的复苏，然后再度出现衰退,
Double Taxing,双重征税,导致同一项盈利被征收两次税项的税务法律。公司因盈利被征税，然后股东及投资者又因获分派的收入被征税,
Dow Jones Industrial Average (DJIA),道琼斯工业平均指数,道琼斯工业平均指数是30种在纽约股票交易所及纳斯达克交易所买卖的重要股票的股价加权平均。道琼斯工业平均指数于1896年由Charles Dow 始创,
Dow Jones Transportation Average (DJTA),道琼斯交通平均指数,道琼斯交通平均指数是20种在美国买卖的交通业股票的股价加权平均。道琼斯工业平均指数于1884年始创,
Dow Jones Utility Average (DJUA),道琼斯公用事业平均指数,道琼斯公用事业平均指数是15种在美国买卖的公用事业股票的股价加权平均。道琼斯工业平均指数于1929年始创,
