English Terms,中文术语,中文定义,
Dow Theory,道氏理论,道氏理论认为若市场其中一个平均指数(工业或交通)上升至高于之前一个高点的水平，而其他指数的升幅较小，即代表总体市场处于上升趋势,
Down Round,估值较低的一次融资,投资者在一轮融资中购买同一家公司股票的价格低于对上一次融资投资者支付的价格,
Down-and-In Option ,股价下跌生效的期权,在相关证券价格下跌至一个特定水平时生效的期权,
Down-and-Out Option,股价下跌失效的期权,在相关证券价格下跌至一个特定水平时失效的期权,
Downgrade,下调评级,一种证券评级的负面变动,
Downside,负面发展的可能性,总体市场或个别股票可能下跌的幅度,
Downside Risk,负面风险,对个别证券在市场环境转坏的情况下价格可能下跌幅度的预测,
Downsize,缩小规模,通过裁减员工及/或部门缩小公司的规模,
Downstream,下游,指石油天然气在生产阶段后直至销售点之间的过程,
Downtick,低价交易,在证券交易所进行，价格低于之前交易的交易,
Downtick Volume,低价交易量,价格低于之前交易的交易量,
Drag Along Rights,带领权,多数股东强迫少数股东加入出售公司交易的权力。带领的多数股东必须给与小数股东与其他卖方相同的价格、条款及条件,
Dragon Bond,龙债券,在亚洲发行但以美元作为票面金额单位的债券,
Dual Listing,两地上市,指一家公司的股票在一个以上股票交易所上市买卖,
Due Diligence,尽职调查,在收购过程中收购者对目标公司的资产和负债情况、经营和财务情况、法律关系以及目标企业所面临的机会与潜在的风险进行的一系列调查。是企业收购兼并程序中最重要的环节之一，也是收购运作过程中重要的风险防范工具。调查过程中通常利用管理、财务、税务方面的专业经验与专家资源，形成独立观点，用以评价并购优劣，作为管理层决策支持。调查不仅限于审查历史的财务状况，更着重于协助并购方合理地预期未来，也发生于风险投资和企业公开上市前期工作中。,
Dummy Director,挂名董事、名义董事,代表一名非董事的意愿进行投票的公司董事会成员,
Dummy Shareholder,名义股东,指股份在其名下持有，但股份其实属于其他人的股东,
Dumping,[廉价]倾销,指不顾价格出售股票,
Du Pont Analysis,杜邦分析,1920年代杜邦公司首先采用的表现衡量标准，一直沿用至今。在这个标准下，资产根据其账面总值，而不是账面净值做评估，以带来更高的投资回报率,
Du Pont Identity,杜邦特性理论,认为股本回报率可分为三个部分：利润率、总资产周转率及财务贡杆,
Duopoly,双头垄断,指两家公司拥有一种产品或服务所有或接近所有市场份额的状况,
Durables,耐用品,消费品的一种，耐用品指无需经常购买的产品。这包括电器用品、家居及办公室装饰、草地及花园设备、消费者电子用品、玩具制造商、小型工具制造商、运动用品、摄影器材及珠宝,
Duration,期限,衡量一种定息证券的价格对利率变动100基点的敏感度。计算是基于所有现金流现值的加权平均,
Dutch Auction,荷兰拍卖,一种拍卖方法，在过程中不断减低价格，直至获得第一个出价，然后以该价格出售拍卖的货品,
EBIT,息税前利润,通俗地说就是不扣除利息也不扣除所得税的利润，也就是在不考虑利息的情况下在交所得税前的利润，也可以称为息前税前利润。息税前利润，顾名思义，是指支付利息和所得税之前的利润。,
EBITD,扣除利息、税项及折旧前盈利,公司财务表现标准，计算方法为：总收入 - 开支（税项、利息及折旧除外）,
EBITDA ,税息折旧及摊销前利润,即未计利息、税项、折旧及摊销前的利润。 EBITDA被私人资本公司广泛使用，用以计算公司经营业绩。EBITDA=净利润+所得税+固定资产折旧+无形资产摊销+长期待摊费用摊销+偿付利息所支付的现金。,
EBITDAR ,扣除利息、税项、折旧、摊销及重组成本前盈利,公司财务表现标准，计算方法为：总收入 - 开支（税项、利息、折旧、摊销及重组成本除外）。,
EPS,每股盈利,分配给已发行普通股的公司盈利部分，计算方法为：每股收益=（本期毛利润- 优先股股利）/期末总股本,
EV,企业价值,评估公司价值的指标。计算方法为总市值 + 债务及优先股 - 现金及现金等值,
EVA,经济增值,Stern Stewart & Co.始创的公司财务表现标准。经济增值分析评估公司在从营运利润中减除资本成本情况下的剩余价值 (根据现金税项作调整),
Earning Assets,盈利资产,公司拥有能赚取盈利的所有资产,
Earnings,盈利,在特定时期内一家公司的净利润。一般来说(但不一定)指税后收入,
Earnings Estimate,盈利预测,研究分析员对公司未来季度或年度盈利的预测,
Earnings Multiplier,盈利倍数,根据当时利率作调整的预测价格-盈利比率,
Earnings Surprises,盈利不符预测,公司在季度或年度报告中公布的盈利高于或低于研究分析员的盈利预测,
Earnings Yield,盈利收益,最近12个月的每股盈利除以每股市场价格,
Earnout,基于财务表现额外对价条款,合约条款，规定如果业务未来达到一定的财务目标，业务的卖方可获得额外的对价。这些目标一般以总营业额或净利润的一个百分比为标准,
Ecommerce,电子商贸,一名人士或一种业务采用互联网作为业务模型的一部分,
Econometrics,计量经济学,将统计理论运用在经济上，目的在于预测未来趋势,
Economic Value Added (EVA),经济增值,Stern Stewart & Co.始创的公司财务表现标准。经济增值分析评估公司在从营运利润中减除资本成本情况下的剩余价值 (根据现金税项作调整),
Economics,经济学,研究人类如何利用有限的资源尝试满足无穷欲望的学说,
Economies of Scale,规模经济,认为生产边际成本随着规模扩大而减低的经济理论,
Economies of Scope,范畴经济,认为生产货品种类越多，平均生产成本越低的经济理论,
Economy,经济体系,一系列相关的经济生产及消费活动,
Effective Duration,有效期限,计算含期权债券期限的方法。有效期限考虑到预测现金流将随着利率变动而波动,
Effective Tax Rate,有效税率,假设税率为固定税率，而不是累进税率，纳税人支付税款的税率。计算方法为已付总税款除以应课税收入,
Effective Yield,有效收益率,假设债券投资者在收取息票后将款项进行再投资的收益率,
Efficiency Ratio,效益比例,用以计算银行效益的比率。不同银行计算效益比率的方法可能不同。,
Elasticity,弹性,一个可变因素对另一个可变因素的敏感度。更具体来说，是指消费者对价格变动的反应。,
Embedded Option,隐含期权,为其他金融工具不可分割部分的期权安排，与此相反的是与相关证券分开买卖的一般(或单纯)期权,
Embedded Value,隐含价值,北美以外常用的估值方法，根据有形账面价值的总和+有效业务价值(现值),
Emerging Market Fund,新兴市场基金,将大部分资金投资于发展中国家金融市场的共同基金，一般为运作历史较短的小型市场,
Employee Contribution Plan,员工供款计划,公司支持的养老计划，员工存款入账户(供款)。供款从员工的薪酬中扣除，部分公司会同时作出供款,
Ending Inventory,期末库存,在一个库存会计时期结束时可供使用或出售的货品、物资或原料的账面价值,
Endowment,捐赠,捐赠给机构、个人或团体，作为收入来源的资产、资金或物业,
Enterprise Multiple,企业倍数,评估公司价值的指标。企业倍数估值包含债务，从潜在收购方的角度评估公司的价值，而其他估值倍数，例如市盈率则没有包含这方面的考虑。计算方法为：,
Enterprise Value,企业价值,评估公司价值的指标。计算方法为总市值 + 债务及优先股 - 现金及现金等值,
Equilibrium,均衡,市场供应与需求平衡，因此价格稳定的状态,
Equity Accounting,权益会计法,一种会计方法，一家企业将其拥有权益的联营公司的利润的一部分记入自身的帐目,
Equity-Linked Note,股票关联票据,回报率取决于一种证券、一组证券或一个股票指数表现的投资工具,
Equity Financing,股票融资,通过向个人或机构投资者出售普通或优先股筹集公司活动的资金。投入资金的股东可获得公司的股权,
Equity Fund,股票资金,投资于范围广泛、多元化股票的共同基金,
Equity Multiplier,股票倍数,总资产除以普通股总股本,
Equity Risk Premium,股票风险溢价,股票市场为弥补市场风险，相对无风险率的额外回报,
Equity Unit Investment Trust,股票单位信托,注册信托，投资者买入由专业资金经理选择及管理的固定股票投资组合的单位,
Escrow Agreement,第三方保管协议,由认可银行发出的证书，保证指定的证券已经存入该银行,
Escrow ,第三方保管契约,由第三方代表持有的金融工具，直至收到书面或口头指示，或完成条件,
Eurobank,欧洲银行,可接受外币存款及借出外币贷款的金融机构,
Eurobond,欧洲债券,票面金额货币并非发行国家当地货币的债券,
Euroclear,欧洲债券结算系统,在欧洲市场交易证券的两家主要结算行之一,
Eurodollar,欧洲美元,存在美国以外或美国银行国外分行的美元存款。由于存在美国以外，欧洲美元可以逃避美国联储局的监管,
European Option,欧洲式期权,可在期限结束时行使的期权,
EV/EBITDA,企业价值/EBITDA(企业倍数),评估公司价值的指标。企业倍数估值包含债务，从潜在收购方的角度评估公司的价值，而其他估值倍数，例如市盈率则没有包含这方面的考虑。计算方法为：,
Even Lot,整批?证券?,期货交易所设定的商品报价基准数量,
Ex-Dividend ,除息、不带息,在股票交易中，已公布股息属于卖方而不是买方,
Ex-Rights,除权、不带新股认股权,股票新买家无权参与近期公布股票销售的时期,
Ex-Warrant,除证、不带认股权证,已公布但未分发认股权证时期的股票交易,
Exceptional Item,特殊项目,根据通用会计制度必须在公司资产负债表列出的开支项。虽然这些开支属于正常业务开支的一部分， 但由于金额庞大及频密度特殊，必须作出披露,
Excess Return,额外回报,高于无风险率或市场标准(例如指数基金)的额外回报,
Exclusion Ratio,除外责任比率,投资回报免税的部分。这属于最初投资的回报，而不属于资本收益,
Exchange,交易所,证券、商品、期权及期货交易的市场,
Exchange Distribution,交易所分销,在证券交易所内进行、包含大额股票的交易，买卖可能包含许多不同的买卖指示，这些买卖指示被集合起来并一同执行买卖,
Exchange Privilege,转移特权,共同基金的股东有机会无需支付额外费用而更换基金,
Exchange Rate,外汇率,一个国家的货币与另一个国家货币在价值上的比率。换言之，一种货币转换成为另一种货币的转换率,
Exchange Traded Fund,交易所指数基金,一种追踪指数表现但可像股票一样买卖的证券。与指数基金相似，交易基金代表反映一个指数的一揽子股票，分别在于交易基金并非共同基金，共同基金每天在交易结束后计算净资产值，但交易基金的价格全天根据买卖情况而不停变动,
Exchangeable Debt,可交换债务,与可转换债券相似，分别在于可交换债券可交换成为发行人以外公司的普通股(一般为发行人的子公司),
Exchangeable Security,可交换证券,可交换成为发行人以外公司普通股的证券,
Exercise,行使、执行,股东行使一家企业或其他金融机构给与特权的行动。这些权力包括认股权证、期权及其他特殊金融工具,
Exit Strategy,退出投资策略,创业基金或业务拥有者尝试退出一项投资的方法,
Expected Return,预期回报率,可能回报的概率分布平均,
Expense Ratio,开支比率,营运共同基金的开支占总资产的百分比，包括管理及顾问费用、公干开支、12b-1费用。开支比率不包括买卖投资组合的经纪费用,
Expiration Date,到期日,期权或期货合约失效的一天,
Export ,出口,对国际贸易而言，指从一个国家输入另一个国家的货品,
Extendable Bond,可延长债券,发行人有权延长年期的债券,
Extension Risk,延长风险,一种证券由于预付减慢而延长年期的风险,
Extraordinary Item,非经常项目,公司财务报表包含的非经常、不常见收益或损失，一般在_莆癖ū砀阶?作详细说明,
Extrinsic Value,外在价值,期权价值与内在价值之间的差额,
FOMC,公开市场委员会,为美国联邦储备体系制定利率及信贷政策的机构,
FTSE ,金融时报股票交易所指数,专门计算指数的公司。虽然并非股票交易所的一部分，但股东包括伦敦股票交易所以及金融时报,
FX,外汇,指外汇市场。经纪行及银行利用相连的电子网络转换大部分国家的货币,
Facility,信贷额度、资金设施,放款机构为企业提供的财务支援，协助解决资金需要,
Fairness Opinion,公平意见,由合资格分析员或顾问出具，就一项合并或收购项目向决策人提供项目主要细节及实质证明的意见书,
Fed ,联储局,美国联邦储备体系的监管机构。监理会的七名成员由总统委任，并须获得参议院的批准,
Federal Funds,联邦基金,商业银行向美国地方联邦储备银行存入的资金，包括高于准备金要求的金额,
Federal Funds Rate,联邦基金利率,一家存托机构利用手上的资金向另一家存托机构借出隔夜贷款的利率,
Federal Open Market Committee (FOMC),公开市场委员会,为美国联邦储备体系制定利率及信贷政策的机构,
Federal Reserve Bank,联邦储备银行,执行联邦储备体系政策的银行，包括控制货币供应及监管会员银行。联邦储备银行共分为12家地区银行，总部设于波士顿、纽约、费城、科尔夫兰、圣露而斯、三藩士、烈治文、阿特兰大、芝加哥、明尼亚波利斯、肯萨斯城、达拉斯,
Federal Reserve Board (FRB),联邦储备委员会,美国联邦储备体系的监管机构。监理会的七名成员由总统委任，并须获得参议院的批准,
Federal Reserve System (the Fed),联邦储备体系,美国的中央银行，负责监管美国的货币及金融系统。联邦储备体系的组成部分包括位于华盛顿的中央政府机构(监理会)以及位于美国主要城市的12家地区联邦储备银行,
Fed Model,联邦储备模型,联邦储备局采用的模型，对长期国库券及股票市场回报的关系做出了假设,
Fiduciary,受托人,一名人士获法律授权为另一名人士持有资产。受托人管理资产以另一名人士的利益，而不是本身的利益为前提,
Final Dividend ,最终股息,公司在年度股东大会公布的该一年最终股息。这个金额是在完成所有财务报表后及董事了解公司的盈利能力及财务状况的情况下计算出来的,
Final Prospectus,公开说明书定稿,列出新发行证券的价格、交割日期及其他对投资者重要的资料的法律文件,
Finance,财务,研究货币、银行、信贷、投资及资产管理的科学,
Financial Accounting,财务会计,公司通过定期对外发表财务报表，向公众通报公司的财务状况及表现,
Financial Accounting Standards Board - (FASB),财务会计标准委员会,制定财务会计及报告标准的指定机构。制定的标准控制财务报告的编制方法，并且获得美国证监会的承认,
Financial Asset,金融资产,价值来自有合约性索偿权的资产，例如股票、债券及银行存款,
Financial Engineering,金融资产重整,通过创新的设计或重整现有的金融工具创造新的、更好的金融产品,
Financial Intermediary,金融中介机构,担任投资者与融资机构中间人的机构，也称为金融机构,
Financial Performance,财务表现,公司在特定时期内通过日常运作产生新资源的能力,
Financial Planner,财务规划,协助客户编制财务计划及协调不同财务活动的投资专业人员,
Financial Supermarket,金融超级市场,向客户提供范围广泛服务的金融公司,
"First In, First Out (FIFO)",先进先出,库存管理及估值方法，要点在于先出售最早买入的产品,
Fiscal Agent,财务代理,承担无关联方财政责任的机构，例如银行或信托公司等,
Fiscal Policy,财政政策,影响宏观经济环境的政府开支政策，通过管理税率、利率、政府开支，控制总体经济,
Fiscal Year,财务年度,公司作为会计年度的任何12个月,
Fixed Annuity,固定年金,保险合约，保险公司在合约有效期内向受保人支付固定金额，一般直到受保人过世。盈利与本金都受到保险公司的保证,
Fixed Asset,固定资产,一家企业拥有，用来赚取收入但预期不会消耗或转换成为现金的有形财产,
Fixed-Charge Coverage Ratio,固定费用偿付比率,扣除利息及税项前盈利+固定费用(税前)除以固定费用+利率，这个比率可用作评估公司应付固定融资开支，例如利息及租赁开支的能力,
Fixed Cost,固定成本,不论公司活动出现任何变化仍然维持固定的成本,
Fixed Income Security,固定收入证券,提供定期定额收益，并会在到期时获偿付本金的投资,
Fixed Interest Rate (mortgage),固定利率(抵押),在贷款有效期内利率保持固定的贷款或抵押,
Flight to Quality,安全投资转移,投资者将资金转移到最安全的投资项目，一般出现在金融市场存在不明朗因素的情况下,
Flipper,迅速换手投资者,在首次公开上市前买入股票，然后迅速在公开市场抛售，以快速获利的短线投资者,
Float,公开流通股票,由公众股东持有，在公开市场流通的股票总数。计算方法为已发行股票总数 - 有限制股票,
Floater ,无记名票据,息票率随着市场环境变动的债券或其他形式的债务,
Floating Rate Note (FRN),浮息票据,利率可以变动的票据。利率一般与一种货币市场指标挂钩，每6个月调整一次,
Floor,最低额,交易方双方接受的最低限额,
Floor Trader,出市代表、场内交易商,在交易所场内专为自身客户执行交易的交易所成员,
Flotation,发行、上市,私有公司通过发行股票，并邀请公众购买股票而成为公开公司的过程,
Flotation Cost,发行成本,发行新证券牵涉的成本,
Follow-on Offering,后续发行,一家企业在首次公开上市后发行更多股票,
Forbearance ,暂缓行使(债权人权利),贷方或债权人暂缓债务人偿还贷款的责任，目的在于容许债务人偿还过期款项,
Force Majeure,不可抗力,是指不能预见、不能避免并不能克服的客观情况。不可抗力的来源既有自然现象，如地震、台风，也包括社会现象，如军事行动。作为人力所不可抗拒的强制力，具有客观上的偶然性和不可避免性，主观上的不可预见性以及社会危害性。,
Forced Conversion,强制转换,指可转换证券的发行人行使买回权，强制投资者将证券转换成为预定数目的证券,
Forecasting ,预测,分析历史及当时数据，以估计未来趋势的程序,
Foreign Bond,国外债券,国外公司在本地市场发行的本地货币债券,
Foreign Currency Effects,外币效应,外币变动影响国外投资的幅度,
Foreign Direct Investment (FDI),外国直接投资,一国的企业投资于其他国家的企业,
Forex,外汇,指外汇市场。经纪行及银行利用相连的电子网络转换大部分国家的货币,
Fortune 500,财富500,美国每年500家最大企业的名单，名单根据最近期收入数据编制,
Forward Contract,远期合约,一种现金市场交易，将交付商品的日期延迟到签订合约后。虽然商品在未来交付，但价格在最初交易日决定,
Forward Integration,前向整合,纵向整合的一种，公司扩展业务，使之包含生产及直接分销生产的产品,
Forward Looking Earnings,预见性盈利,分析员在计算市盈率时采用的盈利预测，而不是当期盈利(较为常用),
Forward Market,远期市场,指远期合约的场外交易,
Forward Price,远期价格,令远期合约对交易双方都无价值的预定价格,
Forward Rate,远期利率,一种货币、商品或其他资产在未来特定时间交付所牵涉的成本,
Forward Rate Agreement (FRA),远期利率协议,一种远期合约，列明在未来特定生效日开始支付或收取的利率,
Forward Swap,远期掉期,为满足投资者特殊投资期要求，而结合两项期限不同掉期的掉期协议,
Free Cash Flow,自由现金流,一家企业在支付持续商业活动及增长的开支后剩余的现金,
Free Cash Flow for the Firm (FCFF) ,企业自由现金流,一家企业的营运收入减开支、税项及周转资金和投资的变动额,
Free Cash Flow per Share,每股自由现金流,评估公司财务灵活性的指标。计算方法为净利润+非现金开支-股息及资本开支，然后除以已发行股票总数,
Fully Valued,已充分反映实值,股价能准确反映公司实力的股份,
Fundamental Analysis,基本面分析,通过计算股票的内在价值评估其价值的方法。基本面分析员研究的范围从总体经济和行业环境以至公司本身的财务状况及管理,
Fund Manager,基金经理,负责投资共同基金旗下资产、执行其投资策略及处理日常投资组合交易的专业人员,
Funded Debt,长期债款、融资债务,一年或以上后到期的长期债务,
Funds From Operations (FFO) ,来自营运现金流,房地产投资信托用来评估来自营运现金流的指标。计算方法为折旧及摊销开支加盈利，有时也会以每股形式出现,
Funds of Funds,基金中的基金,投资于其他共同基金的共同基金,
Fungibility,可互换,上市期权、期货合约及其他金融工具根据相同条款互换的可行性,
Fungibles,可互换物品,可互换的产品、证券或金融工具,
Future Rate Agreement (FRA),期货利率协议,一种远期合约，列明在未来特定生效日开始支付或收取的利率,
Future Value,未来价值,资产或现金在未来特定日期的价值，相等于今天价值的特定总和。,
Futures,期货,包含金融工具或未来交割实物商品销售(一般在商品交易所进行)的金融合约。期货合约对一种指数或商品在未来某一日期的价值_露淖?,
Futures Contract,期货合约,一种在交易所买卖的协议，协议列明在议定的地点和将来时间，买入或卖出特定种类及等级的商品。期货合约可以转让,
Futures Market,期货市场,一种拍卖市场，参与方买入及卖出在未来日期交割的商品/期货合约。交易方在场内高声叫价及利用手势进行交易,
G-5,五大工业国,定期会面，磋商就国际经济及货币问题进行合作的五个重要国家,
G-7,七大工业国,定期会面，磋商就国际经济及货币问题进行合作的七个重要国家,
GAAP,通用会计制度,一套通用的会计原则、标准及程序。通用会计制度结合了权威标准(由多个政策委员会制定)以及广为接受的会计惯例,
GDP,国内生产总值,一个经济体系在特定时期内生产的所有货品及服务的总值，其中包括消费、政府购买、投资及出口减进口,
GNP,全民生产总值,一种经济统计数据，相等于国内生产总值(GDP)加国内人民来自海外投资的收入，减海外人民在国内赚取的收入,
GPM,生产毛利率,原商品的成本与造成制成品后出售赚取的收入之间的差额,
Gain,收益,资产或财产价值的上升，相等于出售资产所得资金与原来买入价格之间的差额,
GDP Deflator ,GDP平减数,在计算GDP时用以平衡通胀的因素，方法为将根据当时价值计算的生产额转换成固定美元的GDP。GDP平减数能显示出基准年GDP的变动受到价格变动影响的程度,
GDP Gap,GDP差距,一个国家的经济体系由于未能为有意就业者创造足够的职位而损失的生产值,
Gearing,本债比,公司资本中附有固定利息的长期资金的比率,
Gearing Ratio,负债比率,指公司资本中债务的比率,
General Agreement of Tariffs and Trade (GATT),关税及贸易总协定,1947年签署的协议，宗旨在于通过减低关税，促进会员国家之间的全球贸易,
General Depreciation System,一般折旧制度,计算折旧的最常用制度。个人财产利用下降折旧法计算折旧，指将折旧率运用在未折旧结余,
General Ledger,总分类账,一家公司的会计记录，包含所有财务帐户及报表,
Generally Accepted Accounting Principles (GAAP),通用会计制度,一套通用的会计原则、标准及程序。通用会计制度结合了权威标准(由多个政策委员会制定)以及广为接受的会计惯例,
General Obligation Bond,一般义务债券,获得发行政府信贷及“征税权力”担保，而不是一个项目的收入的市政债券,
Global Bond,全球债券,同时在欧洲市场及其他多个市场发售的债券,
Global Investment Performance Standards (GIPS),全球投资表现标准,投资经理采用的道德标准，通过制定表现报告确保投资表现结果获得充分的声明与披露,
Global Fund,全球基金,可以投资全球，包括本身国家任何公司的共同基金,
Global Macro Strategy,全球宏观策略,一种对冲基金策略，指持有不同股票、债券、货币及期货市场的卖空和买空头寸。这些投资主要根据对不同国家的总体经济(及政治)看法而做出(宏观经济原则),
Global Registered Share,全球注册股票,在全球多个不同市场发行及注册的股票,
Globalization,全球一体化,全球投资及业务从国家性及地区性转移向全球市场的趋势,
Going Concern,持续经营,指一家公司拥有继续经营所需的资源。若公司不持续经营，即已经破产,
Going Concern Value,持续经营价值,公司通过有形资产及无形资产产生盈利的能力,
Going Public,公开上市,向新投资者发售以往由私人拥有的股份,
Golden Handcuffs,金手铐,向现有员工提供优厚的待遇，以期他们留在公司,
Golden Lifejacket,黄金救生衣,指收购方向被收购公司的高级行政人员提供极为优厚的待遇，吸引他们留任,
Golden Parachute,黄金降落伞,在公司被另一家公司收购时向高级行政人员提供的优厚补偿，以弥补收购导致他们失去工作。这些补偿包括股票期权、奖金、解雇费,
Golden Share,黄金股,给与持有股东对修改公司章程行使否决权的股票,
Goodwill,商誉,资产的收购价值高于公平市场价值的金额。会计师在财务报表中将这个项目纪录为_⑾?,
Government Security,证券担保,地方或国家政府的债务责任，债务由国家的信贷及征税权力作担保，违约风险极低,
Gray Knight,灰武士,一项企业收购中第二家未经要约的出价人。灰武士加入交易的目的在于把握第一出价人与收购目标之间出现问题的时机,
Greenfield Investment,全新投资项目,一家企业或政府投资建设新的项目,
Greenshoe Option,超额认股权,首次公开上市的承销商在需求高的情况下出售更多股份的权力,
Greenspan Put,格林斯潘对策,市场俚语，指联邦储备局主席为防止市场大幅持续下跌采取的行动,
Gross Domestic Product (GDP),国内生产总值,一个经济体系在特定时期内生产的所有货品及服务的总值，其中包括消费、政府购买、投资及出口减进口,
Gross National Product (GNP),全民生产总值,一种经济统计数据，相等于国内生产总值(GDP)加国内人民来自海外投资的收入，减海外人民在国内赚取的收入,
Gross Processing Margin (GPM),生产毛利率,原商品的成本与造成制成品后出售赚取的收入之间的差额,
Gross Sales,总销售额,未计入折扣或退货的销货总额。总销售额是消费者零售机构经常采用的指标,
Gross Spread,总费率,发行公司收到的承销价格与公众支付的实际发行价值之间的差额,
Group of Five (G-5),五大工业国,定期会面，磋商就国际经济及货币问题进行合作的五个重要国家,
Group of Seven (G-7),七大工业国,定期会面，磋商就国际经济及货币问题进行合作的七个重要国家,
Growth At A Reasonable Price (GARP),以合理价格增长,以合理价格增长投资策略结合了价值投资及增长投资两种成功的投资策略。顾名思义，采用以合理价格增长策略的投资者寻找具有增长潜力，但价格合理的股票,
Growth Fund,增长基金,以资本增值为主要目标的多元化股票投资组合，投资于将盈利重新投资于扩展、收购或研发的公司,
Growth Rates,增长率,公司总收入、盈利、股息及其他数据的复合年均增长率,
Growth Stock,增长股票,一家盈利增长预期高于市场平均增长率的公司的股票,
Guaranteed Stock,有担保股票,股息受到保证的普通或优先股,
Guarantor,担保人,对别人债务做出担保，承诺如果债务人违约，将代为偿债,
HSI,恒生指数,包含香港股票市场主要股票的指数,
H-Shares,H股,在香港股票市场上市的中国公司股票,
Hang Seng Index (HSI),恒生指数,包含香港股票市场主要股票的指数,
Hard Call Protection,强制买回保障,可买回债券有效期间发行人不可提早赎回的时期,
Hard Currency,硬货币,全球广泛接受的货币，一般是经济发达国家的货币,
Hard Landing,硬着陆,指由于政府尝试减慢通胀而导致经济进入衰退,
Hard Loan,硬通货贷款,必须以稳定及经济实力强大的国家的货币(硬货币)偿还的国外贷款,
Hedge,对冲,可减低资产价格出现不利变化风险的投资。一般来说，对冲牵涉对相关证券的投资采取保护措施,
Hedge Fund,对冲基金,进行安全及投机性高投资的积极管理投资组合。大部分对冲基金包含的投资者数目限于最多100名。对冲基金大多不受监管，因为投资对冲基金的投资者大多经验丰富，财力雄厚,
Herd Instinct,羊群心理,羊群心理指缺乏个性，想法及行为跟随大众,
Heir,承继人,有权承继过世人士全部或部分财产的人士。合法承继人大多是过世人士的直系亲属，或过世人士在遗嘱中指定，或由法定机构指定,
Hold,持有,研究分析员建议持有一种证券，不买也不卖,
Holding Company,控股公司,即母公司，指一家公司持有另一家公司的投票权，足以控制董事会(因此，可控制其政策及管理),
Holding Period,持有期,持有(或预期持有)一种资产的时期,
Holding Period Return/Yield ,持有期回报/收益率,持有一种资产所得的总回报。计算方法为在特定期间获得的收入加资产价格升值，除以投资成本,
Horizontal Integration,横向整合,公司把业务扩展同类的不同产品,
Horizontal Merger,横向合并,两家生产同类产品或提供同类服务的公司合并,
Horizontal Spread,水平价差,期权策略的一种，投资者同时买入及卖出两种同类型、行使价格相同但到期日不同的期权,
