English Terms,中文术语,中文定义,
Obligor ,债务人,有责任偿还债务本金及利息的机构,
Odd Lot,零星股、散股,数目不足正常交易单位的证券,
Off Balance Sheet Financing,资产负债表以外融资,公司筹集资金的一种方法，与贷款、债务或股票等会出现在资产负债表上的融资方法不同，这些融资不会出现在资产负债表上，例子包括合资企业、研发合作等,
Offering Circular,发行说明书,新证券发行的简短公开说明书，发行人向散户投资者及经纪行分发，以期引起投资兴趣的文件,
Offering Memorandum,发行备忘录,声明私募的目标、风险及投资条款的法律文件,
Offshore,境外,指位于或总部设于国界以外地区的机构,
Oligopoly ,寡头垄断,指一种货品或服务的市场被少数公司控制的情况,
Oligopsony,卖方寡头垄断,与寡头垄断相似，指少数大型买方(非卖方)占市场的重要比重，促使价格下跌,
Online Banking,网上银行,通过互联网进行的银行活动,
Open End Credit,开放性信贷,预先核准，可重复使用，直至达到预定限额的贷款,
Open-End Fund,开放性基金,可继续向投资者出售股份，并可在投资者愿意卖出时买回股份的共同基金,
Operating Cash Flow (OCF),营运现金流,一家企业来自营运的现金，一般指总收入减所有营运开支。,
Operating Expenses,营运开支,公司维持业务必须购买事物的开支,
Operating Income,营运收入,业务营运带来的利润,
Operating Lease,营运租赁,容许租借方使用一种资产，但没有转让资产实质股权的合约,
Operating Leverage,营运贡杆,衡量一家公司或一个项目依赖固定成本，而非可变成本的程度,
Operating Margin,营运利润率,计算方法为公司营运利润除以净销售额,
Operating Ratio,营运比率,显示一家公司管理效益的比率。,
Opportunity Cost,机会成本,选择一项投资并放弃另一项投资在回报上的分别,
Option,期权,一方售予另一方的特权，使买方有权(但无责任)以特定的价格在特定的时间内购买(买回)或出售(卖回)一种股票,
Organic Growth,内部增长,一家公司除并购带来的增长以外的增长率,
Organization of Petroleum Exporting Countries (OPEC),石油输出国组织、欧佩克,旨在维持石油市场稳定及蓬勃的国际组织。任何认同组织理念的重要石油出口国都可以成为会员国,
Other Current Assets,其他流动资产,资产负债表项目，包括非现金资产，例如预付开支及一年内到期的应收账款,
Other Current Liabilities,其他流动负债,资产负债表项目，用以归纳债务或应付账款等普通负债项目以外的流动负债,
Other Long Term Liabilities,其他长期负债,资产负债表项目，包括剩余租赁、未来员工福利、递延税务及其他当时无需支付利息的负债责任,
Out of Pocket Expenses,实付开支,基于商业或个人原因支付的开支，这类开支一般可以免税,
Outperform,表现超越大市,研究分析员建议的一种，指一种股票的表现预期会稍微超越大市,
Outside Director,外部董事,并非公司员工或权益方的董事会成员,
Outsourcing ,外包,指将部分工序转交外部供应商，不在公司内进行，从而减低成本的措施,
Overallotment ,超额配股权,在首次公开上市中出售比原定发行规模更多的股票,
Overcapitalization,资金过剩,公司拥有的资金多于业务所需,
Overcollateralization,增加抵押通知,有关增加抵押的通知,
Overdraft,透支,放贷机构即时发放的信贷,
Overhang,积压待发股票、悬货,计算方法为已发出的股票期权+将发出的期权，除以已发行股票数目,
Overhead,间接成本,直接劳工成本、物料或行政成本以外的所有成本,
Overnight Index Swap,隔夜指数掉期,指将隔夜利率交换成为若干固定利率的利率掉期,
Overnight Rate,隔夜利率,一家存托机构利用手头资金向另一家存托机构借出隔夜贷款的利率,
Oversold,超卖,技术分析用词，指市场的卖出证券或商品的数量高于根据基本面分析的合理出售数量,
Oversubscribed,超额认购,股票新发行(首次公开上市)获得的需求高于拟定发行股票的数量,
Over-The-Counter (OTC),场外交易证券,指并非在交易所买卖的证券，一般由于未能符合上市要求。在处理这些证券时，经纪人/交易商直接通过电脑网络及电话联系。这些买卖活动受到国家证券经纪商协会的严密监察,
P/E Ratio,市盈率,估值比率，指公司当时股价与每股盈利的比率,
PCE,个人消费开支,与消费物价指数相似，个人消费开支是商务部经济分析局发布的一项报告(实际上是个人收入报告的一部分)，个人消费开支是衡量消费货品及服务价格变动的一个指标，包含实际及估算家庭开支，也包括耐用品、非耐用品及服务数据,
PP&E ,地产、厂房及设备　,指公司拥有的房地产、厂房及设施,
PV,现值,假定一个回报率，计算一笔未来资金在今天的价值,
Paid in Capital,实收资本,从投资者收取以交换股票的资金，是资产负债表的一个项目,
Paid-Up Capital,已缴资本,指一项证券的所有付款责任都已全数偿付的结算状况,
Panic Buying,恐慌性买入,股价上升引发的大量买入交易,
Panic Selling,恐慌性出售,股价下跌引发的大量卖出交易,
Pari Passu,同等权利,付款权利相等的两种证券或债务责任。是拉丁文用词，意思为_奁?,
Paris Club,巴黎俱乐部,19个国家债权人每月在巴黎举行会议，以讨论债务事宜。巴黎俱乐部的重点讨论事项为合作缓解无法偿还债务的发展中国家的债务负担,
Parity,平价,由于叫价一样，交易所中所有竞投同一种证券的经纪人享有同等的地位,
Parity Bond,等值债券,两种或以上对债券偿付与抵押收入权利相等的债券,
Par Value,票面值,债券的面值,
Passive Investing? ,被动投资,一种买卖行动有限的投资策略。被动投资者的投资目的在于以有限的维持成本实现长期升值,
Patent,专利权,给与一个程序、设计或新发明独享权的政府许可证,
Payback Period,投资回收期,回收投资成本所需的时间。,
Paydown ,部分还款,指偿付部分未清偿贷款余款,
Paydown Factor,部分还款系数,计算方法为：将每个月从房地产证券的本金中扣除的部分现金，除以证券的原来本金额,
Paying Agent,付款代理人,从证券发行人接受付款，然后分派给证券持有人的代理人,
Payment Date,付款日期,预定支付已公布股息的日期,
Payment in Kind,实物支付,指以货品或服务代替现金支付,
Payment in Kind Bond (PIK),实物支付债券,向债券持有人派发额外债券，代替以现金支付利息,
Payout Ratio,派息比率,股息占盈利的百分比。计算方法为每股股息除以每股盈利,
PEG Ratio,市盈率与增长比率,用作评估股票计入盈利增长因素的价值的比率,
PEGY Ratio,市盈率与增长及股息比率,市盈率与增长比率的一种变奏，计算方法为市盈率除以盈利增长率与股息收益,
Pegged exchange rate,联系汇率,通过将货币汇率固定于与另一个国家相同的汇率而稳定货币,
Perfect Competition ,完全竞争,完全竞争市场又称纯粹竞争市场或自由竞争市场，是指一个行业中有非常多的生产销售企业，它们都以同样的方式向市场提供同类的、标准化的产品（如粮食、棉花等农产品）的市场。,
Performance Shares,表现股票,指在公司实现既定表现标准时给与管理人员的股份,
Perpetual Bond,永久债券,不设到期日的债券。永久债券不可赎回，但可提供永久的利息收入,
Perpetuity,永久年金,无到期日的持续定额现金流,
Personal Finance,个人理财,个人的财务计划。一般来说，包含分析当时财务状况、预测短期及长期财务需要，及就财务策略作出建议，这可能包括就退休金、学费、房地产抵押、寿险及投资作出建议,
Personal Income,个人收入,来自薪金、商业企业及各种投资的个人盈利总额,
Petty Cash,零用现金、小额出纳金,公司用来进行小额购物及向客户提供找瞩的小额现金及辅币,
Phantom Stock,影子股票,员工福利计划，给与部分员工(高级管理人员)公司权益，但不给与实质股票,
Portfolio ,投资组合,一名投资者持有的资产组合，例如股票、债券及共同基金。为减低风险，投资者倾向持有超过一种的股票及其他资产,
Portfolio Income,投资组合收入,来自投资的收入，包括股息、利息、专利权税及资本收益,
Portfolio Insurance,投资组合保险,通过卖空股票指数期货对冲股票投资组合的市场风险,
Portfolio Manager,投资组合经理,负责共同基金投资、执行投资策略及日常买卖活动的专业人士,
Portfolio Management,投资组合管理,作出投资组合及政策、达成投资目标、个人及机构资产分配及平衡风险与表现等重要决定，是艺术也是科学,
Position,投资持有量,一名个人投资者或经纪人拥有(买空)或借入(卖空)证券的数量,
Positive Volume Index (PVI),正交易量指数,针对交易量远高于之前一天的日子的指数,
Post-Money Valuation,交易后估值,公司在将外部融资额加入资产负债表后的价值,
Power of Attorney,授权书,授权其他人士在某些情况下代表处理事务,
Power Ratio,能量比率,衡量媒体公司的收入相对控制观众份额的表现。,
Pre-Market Trading,开市前交易,正常开市时间之前进行的买卖交易,
Pre-Money Valuation,交易前估值,公司在将外部融资额加入资产负债表前的价值,
Precious Metal,贵重金属,黄金、铱、钯、白金及银等有价值金属的统称,
Preemptive Right,优先权,给与公司现有普通股股东在未来股票发行时享有购买股票的优先权,
Preferred Stock,优先股,相对普通股享有优先派发股息权的股票等级。优先股一般没有投票权,
Premium Bond,溢价债券,价值高于面值的债券,
Prepackaged Bankruptcy,预先包装的破产,指公司在申请破产前编制改组计划，并与债权人与股东进行过商讨及投票,
Prepayment Risk,预付风险,还款高于预定偿还金额引起的不明朗因素,
Present Value,现值,假定一个回报率，计算一笔未来资金在今天的价值,
Press Release,新闻稿,如果是盈利公布，新闻稿包含最近季度的财务业绩，也可能包括公司管理人员的评论。新闻稿经常包括有助研究的联系信息，例如公司的网站,
Price Discovery,价格发现,利用基本的市场供求因素决定特定商品的价格,
Price-Earnings Ratio,市盈率,估值比率，指公司当时股价与每股盈利的比率,
Price-Earnings Relative,相对市盈率比率,一种股票的市盈率除以一个市场的总体市盈率，例如标准普尔500或Wilshire 5000指数,
PEG Ratio,市盈率与增长比率,用作评估股票计入盈利增长因素的价值的比率,
PEGY Ratio,市盈率与增长及股息比率,市盈率与增长比率的一种变奏，计算方法为市盈率除以盈利增长率与股息收益,
Price-To-Book Ratio,股价与账面价值比率,股票市场价值与账面价值的比率。计算方法为股票当时收盘价格除以最近一个季度的账面价值,
Price-To-Cash-Flow Ratio,股价与现金流比率,衡量市场对公司未来财务健全状况期望的指标。计算方法为每股股价除以每股现金流,
Price-To-Sales Ratio,股价与销售额比率,评估股票估值相对本身往绩、其他公司及市场总体的水平。计算方法为当时股价除以每股收入,
Price Elasticity of Demand,需求的价格弹性,价格弹性计算一种货品的需求量对价格变动的反应。计算的方法为：,
Price Risk,价格风险,一种证券或一个投资组合未来价格下跌的风险,
Price Target,价格目标,投资分析员或顾问发表的预测价格水平,
Pricing Power,定价能力,经济学用词，指公司产品价格变动对产品需求量的影响。定价能力与“需求的价格弹性”是两个相配合的理论,
Primary Market,初级市场,投资者有机会购买新发行证券的市场,
Prime Rate,最优惠利率,商业银行向最重要或信用质素最佳的客户，一般是大型机构，收取的利率,
Private Banking,私人银行,除了提供信贷和投资管理服务外，私人银行还可解决多方面的个人财务问题。服务范围广泛，包括现有资产的保护及增长、计划退休及下一代的财产承继等,
Private Company,私人公司,私人拥有的公司，因此无需遵守证监会对上市公司的严格申报要求,
Private Equity,私人股本,指没有在股票市场挂牌，但企业或投资者可参与的股本资金。筹集的资金可用作开发新产品或科技、增加周转资金、进行收购或强化公司的资产负债表,
"""Private Investment, Public Equity (PIPE)""",私人投资公开股票　,指私人投资或共同基金以低于当时市场价值的价格买入一家公司的普通股,
Private Placement,私募,通过非公开证券配售(相对于公开配售)筹集资金。一般的结果是买入证券的投资者数目较小,
Privatization ,民营化,政府将持有权益转让给私人企业,
Pro Bono,以公共福利为目的,为公共福利，而非为了谋求利润的行为,
Pro Forma,备考、模拟,拉丁文用词，对投资界而言，指计算财务业绩，以强调当时或预计数据的方法,
Pro Forma Earnings,备考盈利,利用备考方式，而不是标准通用会计制度而得出的盈利,
Pro Rata,按比例,指按比例分配,
Producer Price Index (PPI),生产价格指数,衡量在特定期间国内生产商出售货品及服务收取价格的平均变动的指数系列。生产物价指数是从卖方角度衡量价格变动的指标,
Productivity,生产力,每单位投入可得的生产量,
Profit ,利润,与净收入一样，指公司的总盈利减开支,
Profit Center,利润中心,一家公司旗下可独立赚取利润的分行或部门,
Profit Margin,利润率,盈利能力的指标，计算方法为税后净利润除以总收入。利润率一般以百分比表示,
Profit Sharing Plan,利润分成计划,公司员工分享公司利润的制度。公司决定分配给员工的利润部分的金额，然后每名员工会收到(存入户口)该部分利润的一个百分比。公司一般会对员工无条件提取资金的方法与时间有一定的限制,
Profit Taking,获利抛售,指交易商在股价急升时出售股票，换取现金。这个行为会导致股价短暂下跌,
Profit Warning,利润预警,指一家公司指出其盈利可能未能达到研究分析员的预测,
Progressive Tax,累进税,高收入人士的税率高于低收入人士的税务制度,
Project Finance,项目融资,国际项目融资协议对项目融资的定义为：长期基础设施、工业项目及公共服务的融资活动，一般采用无追索权或有限追索权的财务结构，即利用项目产生的现金流偿付项目的债务及股本,
Promissory Note,本票,一份书面、附有日期及双方签署的文件，声明付款方在受款方要求下或在特定的未来日期向受款方支付特定金额款项的无条件承诺,
Property,财产,合法拥有的财产或房地产,
Property Tax,财产税,地方政府对房地产征收的税项。这项税款一般根据物业(包括土地)的价值而计算,
Proportional Tax,比例税,所有人士，不论收入多少，的税率一样的所得税,
Proprietary Trading,自由资金交易,公司为赚取直接收益，而不是佣金的交易。具体来说，指公司决定通过直接市场交易，而不是通过赚取处理买卖的佣金而获利,
Protectionism,保护主义,政府为防止进口损害国内生产商而采取的措施,
Provisional Call Feature,有条件买回条款,可转换证券的一项条款，容许发行人在不可买回期内可以在股价达到某个水平的情况下买回证券,
Proxy,代理委托书,由一名股东签署，授权另一名股东或公司管理人员在年度股东大会代表他投票的正式文件,
Public ,公开资产,在公开市场，例如股票市场买卖的资产,
Public Company,上市公司,通过公开发行发售证券，证券正在公开市场买卖的公司,
Public Offering Price (POP),公开发行价值,承销商向公众发售新发行证券的价格,
Purchase Acquisition,购股接管,合并收购项目采用的会计方法，买方将目标公司当作投资，将目标公司的资产根据公平市场价值加入本身的资产,
Purchasing Power,购买力,购买货品及服务的能力，或一个单位资金可以买到的货品及服务数量,
Pure Play,单一业务,专门经营一种业务的公司，或股价与一种投资主题或策略的表现有密切关系的公司,
Put Bond,可卖回债券,债券的一种，条款规定发行人必须在到期前的特定日期回购证券。回购价格在发行时设定，一般相等于票值,
Put-Call Parity,买入-出售价差,对同一种证券、到期日相同的出售期权价格与买入期权价格之间的关系,
Put-Call Ratio,买入-出售比率,出售期权与买入期权交易量的比率，用作评估市场的投资气氛,
Put Warrant,出售认股权证,一种认股权证，给与持有人以协定价格、在特定日期或之前出售相关股票的权力,
"Q1, Q2, Q3, Q4",季度(第一季度、第二季度、第三季度、第四季度),财务日历内的三个月时期，作为申报盈利及支付股息的基准时期,
QIB,合资格机构投资者,主要指管理最少1亿美元证券的机构，包括银行、存款及贷款公司、保险公司、投资公司、员工福利计划或合资格投资者全资拥有的股本，也包括拥有或可自主投资1000万美元证券的注册经纪人,
Qualified Institutional Buyer (QIB),合资格机构投资者,主要指管理最少1亿美元证券的机构，包括银行、存款及贷款公司、保险公司、投资公司、员工福利计划或合资格投资者全资拥有的股本，也包括拥有或可自主投资1000万美元证券的注册经纪人,
Qualitative Analysis,定性分析,根据非财务信息，例如管理质量、行业周期性、研发实力及劳工关系，利用主观判断评估证券的分析方法,
Quality of Earnings,盈利质量,销售量较高或成本较低造成盈利的金额，相对于利用不常规会计方法，例如夸张库存造成的人造利润,
Quantitative Analysis,定量分析,指利用公司年报及损益表提供的财务资料作出投资决策的证券分析方法,
"Quarter (Q1, Q2, Q3, Q4)",季度(第一季度、第二季度、第三季度、第四季度),财政日历内的三个月时期，作为申报盈利及支付股息的基准时期,
Quick Assets,速动资产,可以迅速转换成为现金或已属于现金形式的资产。计算方法为流动资产减库存,
Quick Ratio,速动比率,公司财务实力的指标。计算方法为流动资产减库存，然后除以流动负债。也称为酸性测试比率,
Quiet Filing,安静申请,指促意不包括重要细节的首次公开上市申请。发行人向美国证监会提交安静申请的目的在于展开新证券发行的申请过程，未提交资料必须在补充文件中披露。这种申请方式所需的时间一般比传统申请方法要长,
Quiet Period,静止期,在首次公开上市的过程中，静止期指美国证监会禁止发行人进行公开推销活动的时期。静止期一般为发行后的40至90日,
Quorum,法定人数,根据公司章程公司，促使会议决议有效所需的最低权益方数目,
Quota,配额、限额,对于国际贸易而言，指特定货品可以进口的最高限额,
R&D,研究开发,旨在开发新产品或新工序的企业活动,
R/E,保留盈余,没有用作股息派发给股东，但保留在公司用作投资公司核心业务或偿付债务的净利润百分比。,
REIT,房地产投资信托,一种像股票一样在大型交易所买卖的证券，主要通过物业项目或抵押直接投资于房地产。房地产投资信托可享有特殊的税务优惠，一般可为投资者带来高收益以及流通性非常高的房地产投资渠道。房地产投资信托可分为股本房地产投资信托、抵押房地产投资信托及混合房地产投资信托,
ROA,资产回报率,评估公司相对其总资产值的盈利能力的有用指标。计算的方法为公司的年度盈利除以总资产值，资产回报率一般以百分比表示。有时也称为投资回报率，备注：有些人士在计算回报率时在净收入上加回利息开支，以得出扣除借贷成本前的营运回报率,
ROC,变动率,一个可变因素在特定时期内变化的速度,
ROCE ,已动用资本回报率,显示公司资本投资效益及盈利能力的比率,
ROE,股本回报率,公司盈利能力的指标，股本回报率是比较同一行业内不同企业盈利能力的拥有指标,
ROI,投资回报率,一总投资交易所得的收益或亏损，一般以年度回报百分比表达,
ROIC ,投资资金回报率,评估公司质量的指标，常用的计算方法为：,
Rally ,价格回升,个别证券、债券或指数的价格在一段持平或下跌时期后再度上升,
Range,价格波幅,一种股票在一个交易期内最高与最低水平，例如与交易日结束时、交易日开始时、一天、一个月、一年等,
Rate of Change (ROC),变动率,一个可变因素在特定时期内变化的速度,
Rating Agency,评级机构,一家评估债务及优先股发行偿还本金、利息或股息安全度的机构，例如穆迪或标准普尔,
Rationalization,优化改组,通过改组提高公司效益的措施。改组可导致公司扩大或缩小规模、改变政策、修改个别产品的策略等,
Real Asset,实际资产,指实物或可证实的资产，例如黄金、土地、设备、专利权等，是金融资产的相反,
Real Estate,房地产,土地以及土地上的所有永久建设，包括建筑物、工作棚及其他附设的结构,
Real Estate Agent,房地产代理,持有许可证，可代表买方及卖方处理房地产交易，以赚取佣金的人士。大部分代理人受聘于房地产经纪公司,
Real Estate Investment Trust (REIT),房地产投资信托,一种像股票一样在大型交易所买卖的证券，主要通过物业项目或抵押直接投资于房地产，房地产投资信托可享有特殊的税务优惠，一般可为投资者带来高收益以及流通性非常高的房地产投资渠道。房地产投资信托可分为股本房地产投资信托、抵押房地产投资信托及混合房地产投资信托,
Real Interest Rate,实际利率,利率高于通胀率的差额。实际利率大约相等于名义利率减通胀率,
Real Rate of Return,实际回报率,投资在根据通胀或通缩调整价格后的年度回报率,
Realized Loss,实现损失,由于资产出售的价格低于原来买入价格而造成的损失,
Realized Profit,实现利润,由于出售资产的价格高于原来买入价格而带来的收益,
Recapitalization ,资本结构调整,在不影响公司总体股本的情况下重组公司的债务及股本组合,
Receivable Turnover Ratio ,应收账款周转率,计算公司发出信贷及回收债务效率的会计指标,
Recession,经济衰退,指为期超过几个月，各方面经济活动都减弱的情况。工业生产、就业、实际收入及批发和零售交易等方面都可以发现衰退的迹象。经济衰退的技术指标是国内生产总值连续两个季度出现负增长,
Record Date,记录日,证券发行人设定的日期，用以确认有权获得股息或其他分配的证券持有人,
Red Chip,红筹公司,指在香港注册成立，但控股股东为中国实体的公司,
Red Herring ,红头招股书、公开说明书初稿,必须向美国证监会提交的注册文件，其中描述首次公开上市的细节及公司的前景。红头说明书中并无注明发行的价格或发行规模,
Redemption,赎回,向投资者退还证券例如股票、债券或共同基金的本金,
Reference Rate,参考比率,作为浮息证券利率参考基准的指数或利率,
Reflation ,通货复涨、通货在膨胀,政府的经济政策，指政府利用财政或货币手段刺激经济以增加国家的生产,
Refunding,债券换新,利用发行新债券的资金清偿到期债券,
Regional Stock Exchange,地区股票交易所,位于国家主要金融中心以外的交易所,
Registered Investment Advisor (RIA),注册投资顾问,在美国证监会注册，专责为投资者管理投资的顾问,
Registration Right,注册权,给与持有有限制股票的投资者的合约权利，可要求发行公司将股票在美国证监会注册，从而使股票可以向公众出售,
Regressive Tax,累退税,低收入人士的税率高于高收入人士的税务制度,
Regulated Investment Company (RIC),受监管投资公司,指获准将资本收益、股息的税项或利息开支转嫁客户或个人投资者的共同基金或房地产投资信托,
Regulation A,条例A,美国证监会的条例，监管符合简易注册(豁免)规定，规模500万美元以下的发行,
Regulation D,条例D,美国证监会的条例，监管无投资银行参与的私募项目的豁免,
Regulation FD (Reg FD),条例FD,美国证监会的条例，旨在防止上市公司向市场专业人员及若干股东作出选择性披露,
Regulation G,条例G,联邦储备局条例，监管商业贷款方及非金融企业对证券交易发放的信贷,
Regulation M,条例M,美国税务局条例，促使受监管投资公司可以将资本收益、股息或利息的税项转嫁客户或个人投资者,
Regulation Q,条例Q,联邦储备局条例，监管银行向储蓄存款支付的利率,
Regulation T,条例T,联邦储备局条例，监管客户的现金账户，以及证券行及交易商向客户提供信贷，用作购买证券的金额,
Regulation U,条例U,联邦储备局条例，监管银行对购买证券的贷款,
Reinsurance,再保险,保险公司向其他机构投保承保的保单，以抵消风险,
Reinvestment,再投资,利用共同基金赚得的股息、利息及资本收益购买更多的股票，而不接收现金,
Reinvestment Rate,再投资率,定息证券现金流可以进行再投资的利率,
Reinvestment Risk,再投资风险,未来收益以较低利率进行再投资的风险,
Relative Strength,相对实力,展示一种股票相对其它同行业股票的表现的价格趋势指标。计算方法为将一种股票的价格表现除以适当指数在同一时期的价格表现,
Reorganization,企业重组,复苏经济有问题或破产公司的措施。企业改组包括资产与负债重估，以及与债权人磋商，以作出继续偿债的安排,
Repatriation,资金汇回本国,将外币转换成为本国货币的程序,
Repayment,偿还债务,偿还债务的行为,
Replacement Cost,重置成本,以类似资产置换现有资产牵涉的价格,
Required Rate Of Return,要求回报率,吸引投资者投资一种证券所需的回报率,
Required Reserves ,要求储备金,指根据有关规定，银行因应客户的存款而必须保存的准备金金额。这些资金必须存储于银行的保险库或附近的联邦储备银行,
Research and Development (R&D),研究及开发,旨在开发新产品或新工序的企业活动,
Restricted Stock,有限制股票,指需要遵守某些销售限制的内部人士持股。有限制股票的买卖必须根据美国证监会的特别条例进行,
Restructuring,业务重组,指对业务的重大调整，一般关于裁减人手及资产重估,
Retail Banking,零售银行,指典型的普罗市场银行，个人客户利用较大型商业银行的本地分行进行银行业务。零售银行提供的服务包括：储蓄及支票账户、房地产抵押、私人贷款、借记卡、信用卡等等,
Retail Investor,零售投资者,为自己买卖证券的个人投资者，而并非为任何公司或机构进行投资,
Retained Earnings,保留盈余,没有用作股息派发给股东，但保留在公司用作投资公司核心业务或偿付债务的净利润百分比，在资产负债表内列在股东权益项下。计算方法为净利润加(或净亏损减)期初保留盈利，然后减向股东派发的股息。,
Return,回报率,一种证券在特定期间的收入或损失，包括收入加资本收益。一般以百分比表达,
Return of Capital,资本回报率,资本回报指投资者收回部分或全部投入的资金，因此减低投资的价值。这并非任何形式的收益，因为只是回收投资，并不是获得高于原来投资的金额,
Return On Assets (ROA),资产回报率,评估公司相对其总资产值的盈利能力的有用指标。计算的方法为公司的年度盈利除以总资产值，资产回报率一般以百分比表示。有时也称为投资回报率,
Return On Capital Employed (ROCE),已动用资本回报率,显示公司资本投资效益及盈利能力的比率,
Return On Capital Gains,资本收益回报率,来自资本资产(投资或房地产)升值的回报,
Return On Equity (ROE),股本回报率,公司盈利能力的指标，是比较同一行业内不同企业盈利能力的拥有指标,
Return On Net Assets (RONA),净资产回报率,公司税后利润除以净资产得到的百分比率；用以衡量公司运用自有资本的效率，公司对股东投入资本的利用效率；它弥补了每股税后利润指标的不足，同时也是衡量钱生钱的关键指标。,
Return On Investment (ROI) ,投资回报率,一总投资交易所得的收益或亏损，一般以年度回报百分比表达,
Return On Investment Capital (ROIC),投资资金回报率,是指投出和/或使用资金与相关回报（回报通常表现为获取的利息和/或分得利润）之比例。用于衡量投出资金的使用效果。,
Return On Revenue (ROR),收入回报率,即指投入成本后所得到的收益比上之前的成本。,
Return On Sales (ROS),销售回报率,被广泛采用评估企业营运效益的比率。计算方法为扣除利息及税款前净收入除以销售额,
Revolving Credit,循环信贷,信贷额的一种，客户支付承诺费用，即可随时使用及偿还资金。循环信贷一般用作营运用途，信贷额每月视乎收入及开支而变动,
Right,购股权,给与股东以预定价格(一般低于当时市价)，购买新发行股票权力的证券，有权购买股票的数目取决于股东已经持有的股份。购股权证券的有效期一般很短，在到期后即失效,
Right Of First Refusal,优先权,一般而言，指一名人士或一家公司有权在其他人有机会购买前买入特定物品,
Rights Issue,购股权发行,向现有股东发行购股权，给与他们在特定时期内，以特定价格按比例买入额外股份的权力,
Rights Offering,购股权发行,向现有股东发行购股权，给与他们在特定时期内，以特定价格按比例买入额外股份的权力,
Ring Fence,围栏策略,投资者分离若干金额的资金，使之无需面对外部风险的策略，一般是离岸投资采用的策略,
Risk,风险,投资实际回报与预期的不同的机会。这包括损失部分或全部原来投资的可能性。一般以一种投资的历史回报或平均回报作为衡量的标准,
Risk Based Capital Requirement,风险资本要求,根据规定，银行及从事有风险投资机构必须维持的流动准备金,
Risk Adjusted Discount Rate,风险调整贴现率,在投资组合理论及资本预算分析中，指用来计算不明确或有风险收入流现值的贴现率，一般等于无风险率(多采用短期美国国库券的回报率)加特定投资或项目的风险溢价，这个风险溢价根据该投资或项目的风险特点而厘定,
