English Terms,中文术语,中文定义,
Risk Adjusted Return,风险调整回报率,衡量一个基金或投资组合赚取回报所承担的风险的指标，一般以数字或评级表示,
Risk Adjusted Return on Capital (RAROC),风险调整资本回报率,在财务分析中，风险较高的项目及投资必须与无风险投资分开评估。在风险调整资本回报率的计算过程中，有风险现金流相对低风险现金流进行了适当贴现，因此能涵盖有关投资风险状态的变化,
Risk Capital,风险资本,投资者分配作投资高风险证券的资金,
Risk-Free Asset,无风险资产,可赚取一定未来回报的资产。国库券(特别是短期国库券)由于获得美国政府的担保，被认为是没有风险的投资,
Risk Free Rate of Return,无风险回报率,基本上没有风险的资产的利率,
Risk Tolerance,风险容忍度,投资者对于投资组合价值负面变化方面的不明朗因素的可接受程度,
Road Show,路演,证券发行人向潜在买家进行的报告，目的在于提高投资者对发行的兴趣,
Royalty,使用权税、专利权税,因使用一种财产，特别是专利权、有版权的作品、经营权或天然资源而向拥有者支付的费用,
Rule 144A,144A 条例,美国证监会条例，修订了对通过私募出售证券的两年持股限制，容许合资格机构投资者之间可以买卖这些证券,
Rule of 18,18定律,指通胀率及道琼斯工业平均指数的市盈率的总和是股市方向指标的理论。若总数高于18，即代表股价可能下跌，若总数低于18，则代表预期股价可能上升,
Rule of 72,72定律,可用以计算在特定利率之下，资金倍增所需的年数的理论，方法很简单，只需要将72除以复合利率，即可得出投资价值倍增所需的大约年数,
Russell 2000 Index,Russell 2000指数,Russell 3000指数中最小2000家企业股价表现的指数，是低市值股票的指标,
SEC,美国证券交易监督委员会 (美国证监会),美国国会成立的政府委员会，负责监督证券市场及保障投资者的利益。除此之外，委员会也负责监督美国的企业收购项目。美国证监会由五名委员所组成。美国证监会的法规旨在鼓励全面公开披露，以及保障投资公众，不会因为证券市场的欺诈或操控行为而蒙受损失。一般来说，大部分美国发行都必须在美国证监会注册,
S&P,标准普尔,从风险的角度，对股票、企业及市政债券评定等级的机构。此外，标准普尔也始创及追踪标准普尔指数，并发表多种金融及投资报告,
S&P500,标准普尔500,一个包含500种股票的指数，股票的选择根据市场规模、流通性及行业组别代表性。这是一个按市场价值比重调整的指数，每种股票在指数的比重与其市场价值成正比,
Sales Per Share,每股销售额,计算过去12个月每股总收入的比率。计算方法为一个财政年度的总收入除以该年度加权已发行股票数目,
Sales Tax,销售税,对零售货品或服务销售价格征收的税项,
Sales to Cash Flow Ratio,销售额与现金流比率,衡量公司销售额相对现金流表现的比率,
Salvage Value,残值,资产在有用寿命结束时出售可获得的预计价值,
Samurai Bond,武士债券,由日本以外公司在东京发行的日元债券,
Scarcity ,稀有,基本经济问题，人类有无穷欲望但资源却有限。由于资源稀有，人类需要作出不同的决策，以期有效地分配资源,
Secondary Market,二级市场,指投资者向另一名投资者买入资产的市场，而不是从发行企业购买,
Secondary Offering,二级发行,公司一名或以上主要股东出售证券所有或大部分持有量。承销收益由股东，而不是企业收取,
Secondary Stock,次级股票,由于总市值较低而被认为风险比蓝筹股要高的股票,
Sector,行业类股,一组属于同一行业的股票,
Sector Fund,行业基金,专门投资于个别行业或经济板块的共同基金,
Sector Rotation,转移投资行业,共同基金或投资组合经理将一个经济板块的资产转到另一个板块的举动,
Secured Debt,有抵押债务,有抵押品作担保或抵押，以减低借贷风险的债务,
Secured Note,有抵押票据,双边借贷协议，票据代表双方以特定利率分别借出及借入款项,
Securities & Exchange Commission (SEC),美国证券交易监督委员会 (美国证监会),美国国会成立的政府委员会，负责监督证券市场及保障投资者的利益。除此之外，委员会也负责监督美国的企业收购项目。美国证监会由五名委员所组成。美国证监会的法规旨在鼓励全面公开披露，以及保障投资公众，不会因为证券市场的欺诈或操控行为而蒙受损失。一般来说，大部分美国发行都必须在美国证监会注册,
Securities Lending,证券借贷,指经纪人把客户所拥有的证券借给卖空者,
Securitization ,证券化,指集合一组金融资产建立一种金融工具，并向投资者发售,
Security,证券,指代表股权(股票)、债务协议(债券)或拥有权(衍生工具)的文件,
Security Analyst,证券分析员,指对不同行业及公司进行研究，并发表研究报告及估值报告的专业人士。研究分析员作出买入、卖出及持有建议,
Seed Capital,种子资金,用以开展新项目或业务的初始股本金。由于项目仍处于概念性阶段，这笔资金一般金额不大,
Segregated Fund,独立基金,与共同基金相似的年金安排。独立基金是一种保险产品，只发售给保险公司,
Sell-Off ,抛售,快速出售证券，包括股票、债券及商品等,
Sell-Out,售出清理,指拟买入股票的经纪人或投资者未能及时结算交易，以至经纪人可强制性地代表投资者出售有关证券,
Seller's Market,卖方市场,指一种货品或服务供应不足的市场环境,
Selling Hedge,卖出对冲,期货市场的对冲策略，指卖出期货合约的目的在于抵消相关商品的买空头寸,
"Selling, General, & Administrative Expenses (SG&A)",销售及行政开支,损益表项目，指所有与经营业务所需的销售及一般开支,
Selling Short,卖空,卖出并未拥有的证券或卖出借入的证券。卖空者假设可以用低于卖空价格的价格买入股票,
Semi-annual,半年,每年发生两次的事件,
Semi-Variable Cost,半可变因素,同时具备固定及可变成分的成本。在特定生产或消耗量之内成本是固定，但超过一个水平之后，就成为可变成本,
Senior Security,高级证券,指在发行人破产的情况下，相对其它债权人获得优先偿付的证券(一般是债务证券),
Sensitivity Analysis,敏感度分析,预估若分析的一个主要预测出错可能出现结果的技巧,
Sentiment Indicator,投资情绪指标,泛指评估投资者对市场态度的各种指标,
Settlement Price,结算价格,合约买卖的平均价格，于每个交易日的开市及收盘时计算,
Shadow Pricing,影子定价,对非市场流通货品的任意定价,
Share,股票,代表一家企业股权的证书,
Share Capital,股本金,一家企业发行股份换取现金或其他代价所得的股本金,
Share Repurchase,回购股份,公司计划从市场买回自己的股票，从而减低已发行股票数量。一般来说，这指出公司管理层认为股票的市值过低,
Shareholder,股东,指拥有一家企业最少1股的任何人士、公司或机构,
Shareholder Value Added (SVA),股东增值,公司对股东价值的指标。基本计算方法为税后净营运利润，减公司根据加权平均资本成本(WACC)发行债务及股票的资本成本,
Shareholder Value Transfer (SVT),股东价值转移,衡量公司的股本权益通过认股期权的行使而流出到行政人员的数量,
Shareholders Equity,股东权益,一家企业的总资产减总负债，或相等于股本金加保留营运减库存股,
Shares Outstanding,已发行股票,指由投资者拥有的股票数量。这包括有限制股票(公司管理人员及内部人士持有)以及公众持有的股票。公司回购的股票不包括在已发行股票之内,
Shark Repellent,抗鲨措施,企业采取阻止不受欢迎收购的措施，例如与高级管理人员签署黄金降落伞协议、与另一家公司进行防御性合并等等,
Shark Watcher,鲨变监察者,专门为客户监察收购行动早期迹象的机构,
Shelf Offering,暂搁发行,美国证监会的条款，容许发行人注册新证券发行，但无须马上出售所有证券,
Shelf Registration,暂搁注册,美国证监会第415条条款，容许一家企业在实行公开发行前最多两年进行注册手续。有关企业必须向美国证监会提交规定的年度及季度报告,
Short Selling,卖空,卖出并未拥有的证券或卖出借入的证券。卖空者假设可以用低于卖空价格的价格买入股票,
Silent Partner,隐名合伙人,指并无任何管理责任，但提供资本，同时分担有关企业的损失的投资者,
Sinking Fund,偿债基金,偿付来自债券发行资金的方法。发行人定期向一个信托人支付款项，然后信托人通过在公开市场买入债券而赎回部分债券,
Small-Cap,低市值公司,指总市值较低的股票。不同证券行对低市值的定义有所不同，但一般指总市值界乎3亿至20亿美元的公司,
Soft Call Protection,非强制买回保障,可转换定息及债务证券的条款，规定若发行人提前赎回证券，需要支付溢价,
Soft Commodity,软商品,指咖啡、可可、糖及水果等种植所得，而不是来自采矿的商品,
Soft Currency,软货币,相等于疲弱的货币，即需求非常低，而价格波动大的货币,
Soft Landing,软着陆,指经济增长足以防止衰退但不足以引发高通胀,
Sole Proprietorship,独资经营,指未注册、只有一个股东的业务机构,
Solvency,偿付能力、资力,一家公司偿付长期固定开支，以及拥有充足资金作长期发展及增长的能力,
Solvency Ratio ,偿付比率,众多衡量公司偿付长期债务责任比率的一种,
Sovereign Risk,国家主权风险,一个国家政府由于政策改变而不能履行贷款合约的风险,
S&P 500,标准普尔500,一个包含500种股票的指数，股票的选择根据市场规模、流通性及行业组别代表性。这是一个按市场价值比重调整的指数，每种股票在指数的比重与其市场价值成正比,
S&P (Standard And Poor's),标准普尔,从风险的角度，对股票、企业及市政债券评定等级的机构。此外，标准普尔也始创及追踪标准普尔指数，并发表多种金融及投资报告,
Specialist ,专营经纪人,指拥有某些股票、在证券交易所场内进行买卖的专业人士。专营经纪人负责管理有限交易，但不会提供有关其他交易商有限订单的信息,
Specific Risk,特殊风险,影响很少数资产的风险，有时也称为_窍低承苑缦?,
Speculation,投机,选择进行风险较高投资，以期从意料以外价格变动中获利的投资行为,
Spinoff,分拆,一家公司通过发售或分派旗下业务部分的新股而成立的独立新公司,
Spot Commodity,现货商品,在现货市场买卖的商品，与商品期货不同，现货商品交易一般会交付实际商品，而商品期货一般不会进行实际交付,
Spot Price,现货即期价格,在特定时间及地点买卖特定商品的价格,
Spot Trade,即期交易,可即时交付外币或商品的买卖交易,
Stakeholder,权益方,拥有一家企业股份或权益的人士,
Stamp Duty,印花税,对一些文件按其价值收取的收费,
Stock Dividend,股票股息,以额外股份形式，而不是现金形式支付的股息,
Stock Option,股票期权,一方售予另一方的特权，使买方有权(但无责任)以特定的价格在特定的时间内购买(买回)或出售(卖回)一种股票,
Stock Quote,股票报价,一种股票在一个交易日的价格(包括叫价及出价)的清单。股票的报价以往用分数形式表示，但目前几乎所有交易所都采用小数点,
Stock Record,股票纪录,协助经纪行纪录投资头寸及证券实际地点的系统,
Stock Split,分股,将公司现有股票划分为更多的股票。在一分为二的分股中，每名股东每持有一股便可额外获得多一股,
Strategic Alliance,战略联盟,两家公司的合作安排，两者决定分享资源，互补长短,
Stress Testing,压力测试,应用在资产负债组合的模拟技巧，衡量资产负债对不同财务压力的反应,
Strike Price,行使价格,指期权持有人在行使期权合约时可以买入(买入期权)或卖出(出售期权)相关股票的每股价格,
Structural Unemployment,结构性失业,经济体系出现根本变化而造成的失业。这些改变却同时为受培训的劳工开创新职位,
Structured Finance,结构性融资,许多金融机构向融资需要特殊的企业提供的服务。传统的金融工具，例如贷款等一般不能满足这些融资需要。结构性融资一般包含非常复杂的金融交易,
Subordinated Debt,从属债务,指在资产或盈利索偿权上等级低于其他贷款(或证券)的贷款(或证券),
Subsequent Offering,后续发行,公司在首次公开上市后发行更多股票,
Subsidiary,子公司、附属公司,50%或以上投票股权由另一家公司持有的企业,
Supply Chain,供应链,由生产、处理、及/或分销一种特定产品的不同公司组成的网络,
Supply Chain Management,供应链管理,为提高效益及盈利能力而对产品供应链进行的管理及协调,
Supply-Side Theory,供应方理论,一种经济理论，认为加强一个经济体系供应更多货品的能力是刺激经济增长的最有效方法,
Supply,供应,可供消费者购买的货品或服务的总数量,
Surcharge,附加费,附加的费用、成本或税项,
Sushi Bond,寿司债券,日本发行人发行的欧洲债券，这类债券不计入日本机构持有国外证券的最高限额,
Sustainable Growth Rate,可持续增长率,一家公司可以无需提高负债率而维持的最高增长率，计算方法为：股本回报率 x (1 - 股息支付率),
Swap,掉期,传统上指以一种证券交换另一种证券，以改变期限(债券)、发行质量(股票或债券)，或因为投资目标有所改变。近年来，掉期包含货币掉期及利率掉期的情况日益普遍,
Swap Rate,掉期利率,掉期固定部分的利率，由其特定市场决定，是掉期协议其中一方的利率,
Syndicate,承销团,一组合作执行大型项目的银行家、保险公司等,
Syndicated Loan,银团贷款,一组银行合作提供资金，向一名借贷人借出非常大额的贷款。一般由一家牵头银行承担贷款的一个小部分，然后将余额分配给其他银行,
Synergy,协同效应,一般见于并购项目，协同效益指两家公司合并后的价值及表现比合并前两者的总和要高,
Synthetic Collateralized Debt Obligation,合成有抵押债务,由一组信贷衍生工具作担保的人为有抵押债务责任,
Synthetic Lease,合成租赁,指结构特殊的营运租赁，这种租赁不出现在资产负债表的负债项下，反而被列为损益表的开支项,
Synthetic Put,合成出售期权,卖空一种证券以及买空该证券期权的投资策略,
Systematic Risk,系统性风险,影响多种资产的风险,
Tag Along Rights,跟随权,保障少数的措施(一般在创业资金交易中)。基本上，如果多数股东出售其股权，少数股东有权加入交易，出售持有的公司少数股权,
Take or Pay,必付合约,合约条款，规定交易的一方必须收取交付的货品或支付特定金额的款项,
Takeover,收购,指收购方向收购对象提出收购建议。若收购对象是一家上市公司，则收购方会向已发行股票的持有人提出收购建议,
Tangible Asset,有形资产,实质的资产,
Target Company,目标公司,成为另一家公司收购对象的公司,
Target Price,目标价格,投资分析员或顾问的预测价格水平,
Tariffs ,关税,对进口的货品及服务征收的税项，也称为_口?,
Taxable Gain,应课税收益,需要付税的收入部分,
Taxable Income,应课税收入,用来计算所得税的净收入额,
Tax Haven,避税乐园,指个人及业务无需交税或税率很低的国家,
Tax Holiday,免税期,向国外投资者提供税务宽减的政府鼓励措施,
Tax Shield,税盾,利用应课税收入的免税额减低税款,
Technical Analysis,技术分析,指通过分析市场活动的统计数据，例如以往价格及交易量评估证券的方法。技术分析不尝试评估证券的内在价值。技术分析员一般利用图表找出可预见未来趋势的模式,
Tender Offer,股权收购要约,收购一家企业部分或所有股东股份的建议。收购建议的价值一般高于市场价格,
Tenor,期限,一项合约的有效时期或寿命,
Terminal Value,最终价值,一项投资在期末的价值，已经计入利率的影响,
Term Sheet,条款书,无约束力的协议，列出一项投资一旦落实的基本条款及条件,
The Wealth Effect,财富效应,财富效应指人们资产越多，消费意欲越强。这个理论的前提为人们的财富及可支配收入会随着股价上升而增加。因此，人们更愿意消费,
The Fed,联储局,美国联邦储备体系的监管机构。监理会的七名成员由总统委任，并须获得参议院的批准,
Theoretical Dow Jones Index ,理论性道琼斯指数,计算道琼斯指数(主要为道琼斯工业平均指数)的方法，假设所有指数成份股在一个交易日的相同的时间达到最高和最低价格,
Tier 1 Capital,一级资本,衡量银行资本充足状况的指标。一级资本是核心资本，包括股本金及已披露准备金,
Tier 2 Capital,二级资本,衡量银行资本充足状况的指标。二级资本是银行的次等资本，包括未披露准备金、一般损失准备金、从属有期债务等等,
Time Value of Money,资金的时间价值,基于资金可以赚取利息的基本原则，今天价值1元的事物，若用来进行投资，将来的价值会更高。又称为未来价值,
Time-Weighted Rate of Return,时间加权回报率,评估投资组合复合增长率的方法。由于这个方法消除了新资金流入造成的误导作用，可用作比较投资经理的回报。在计算时，假设在期初投入单一投资，消除了不同现金流入的效应，以计算出期末市场价值的增长或损失,
Time Deposit,定期存款,设有固定时期的储蓄户口或存款证，存款人必须提交书面通知，才可以提取存款,
Today's High,今天最高,交易日内最高买卖价格,
Today's Low,今天最低,交易日内最低买卖价格,
Tombstone,纪念铭座,投资银行有关证券公开发行刊登的印刷媒体广告，内容包括发行细节以及根据重要性排名的承销团名单,
Total Debt to Total Assets,总债务与总资产比率,通过计算公司资产中资金来自债务融资的比例而衡量公司的财务风险。计算方法为短期债务加长期债务，除以公司的总资产,
Total Enterprise Value (TEV),总企业价值,用以比较债务水平不同的公司的估值，总企业价值 = 总市值 + 有利息债务 + 优先股 - 过剩现金,
Total Dependency Ratio,瞻养比率,显示受瞻养人口(0-14岁及65岁以上)相对总人口(15-64岁)的比率。计算方法为(受瞻养人口/15-64岁人口)X 100%,
Total Revenue,总收入,特定时期的总销售额及其他收入,
Total Tax,总税项,在扣除所有减免后一名人士需要缴交税项的总额,
Total Utility,总效用,通过使用特定货品或服务客户获得的总效用,
Tracker Fund,追踪基金,提供与一种指数相同回报的共同基金。资金投资于有关指数以内所有公司，投资比重也与指数相同,
Tracking Stock,追踪股票,母公司发行的股票，用以追踪公司内特定部门或子公司的表现,
Trade Finance,贸易融资,指国际贸易交易的货币、银行、信贷、投资及资产管理,
Trade-Weighted Dollar,贸易加权美元,指美元的外币价格，或美元的出口价值,
Trading Below Cash,股票价值低于现金值,指公司的总股票价值低于其现金值减债务,
Translation Exposure,换算风险,业务牵涉外币或资产负债表中含有国外资产的公司承受的汇率风险,
Treasury Bill,短期国库券,美国政府发行的债务证券，期限少于一年。短期国库券通过竞标过程发售，价格相对面值有折扣，所以不会像大部分其他债券一般支付定额利息,
Treasury Bond,国库券,期限10年以上的可买卖定息美国政府债务证券,
Treasury Note,政府票据,期限1至10年的可买卖定息美国政府债务证券,
Treasury Offering,库存证券发行,一家公司利用库存证券发行新一级别的证券,
Treasury Stock,库存股,一家公司回购其普通股，并将股票储存于库房,
Trust,信托,一种委托关系，一名信托人代表受益人持有物业或资产的所有权,
Trustee,受托人,指为另外一名人士持有或管理资产的人士,
Trustor,委托人,指将资金或资产的委托责任转让给一名第三方信托人，该信托人将为受益人保管有关的资产,
Turnaround ,转亏为盈、市道转好,指一家公司、一个市场或经济体系在经济不景气后环境好转,
Unbundling,分拆收购,收购一家拥有多种业务线的大型公司，保留核心业务同时出售子公司，作为收购的部分资金来源,
Under Reporting,申报不足,指申报的应课税收入不足,
Underperform ,表现落后大市,研究分析员建议的一种，指一种股票的表现略差于市场回报率,
Undersubscribed,认购不足,一宗新证券发行的需求低于发行额,
Undervalued ,估值不足,一种股票或证券的市场价格低于估计的价值,
Underweight,持有量不足,指一个投资组合的持有量不足，不符合投资组合资产分配策略的基准投资量,
Underwriting Spread,承销价差,承销商收取公开发行价格与向发行公司支付的金额之间的差额,
Unearned Income,非劳动收入,来自投资及其他与雇佣无关的收入,
Unearned Revenue,未实现收入,指一名人士或一家公司对未完成服务或产品收取的收入,
Unit Trust (UT),单位信托,非注册共同基金结构，基金可持有资产及将利润转移到个人，而不是将收益再投资于基金,
Unrealized Gain,未实现收益,通过继续持有资产，而不将资产套现然后使用获得的资金所得的收益,
Unrealized Loss,未实现损失,通过继续持有资产，而不将资产套现然后使用获得的资金所得的损失,
Unsecured Creditor,无抵押债权人,无需财产作为抵押而向一家公司或个人借贷的人士或机构,
Unsecured Loan,无抵押贷款,用借贷人的信用作支持，而没有任何实质抵押的银行贷款,
U.S. Treasury,美国财政部,是负责发行所有国库债券、票据及短期国库券的政府部门,
Valuation,估值,评定一项资产当时价值的过程,
Value-Added,增值,在向消费者推出产品及服务前给与有关产品及服务的增值,
Value-Based Pricing,以价值为基础的定价,产品定价与需求紧密联系的定价策略,
Value Chain,价值链,业务如何取得原材料、通过不同的程序为原材料增值，然后将制成品出售给消费者的高层次的模型,
Value at Risk (VAR),风险价值,评估投资组合的损失高于特定定价的可能性的技巧,
Value Investing,价值投资,挑选买卖价格低于内在价值的投资方法。价值投资者一般选择价格对账面值比率或市盈率比市场平均低的股票,
Value Stock,价值股票,价值投资者认为估值过低的股票。这种股票的常见特点是高股息收益及价值相对账面比率低,
Vanilla Option,单纯期权,无特别或不常见条款的一般性期权,
Variable Cost,可变成本,随着公司活动或业务变动而变动的成本项目,
Variable Life Insurance Policy,可变寿险保单,寿险合约的一种，在受保人过世时向受益方提供财务补偿。补偿包括保险公司担保的一个金额以及根据一个独立账户的表现而定的额外金额，该独立账户一般投资于股票或其他收益较高的证券,
Vendor Financing,供应商融资,指一家公司向其客户提供贷款，使客户可以购买其产品。公司因此提高了营业额，但其实基本上是买入自己的产品,
Venture,创业项目,一般指一项有风险的初始项目或企业,
Venture Capital,创业资本,向具有巨大增长潜力的初始企业及小型业务提供的资金及资源,
Venture Capital Fund,创业基金,寻求对潜力强大小型或中型企业进行私人股本投资的投资者组成的创业基金,
Venture Capitalist,创业基金投资者,向初始项目提供资金，或支持有可能上市的小型公司的投资者,
Vertical Integration,纵向整合,指公司将业务扩展到同一生产方向的不同范畴,
Vertical Market,纵向市场,只能符合一个特定行业的要求的具针对性市场,
Vertical Merger,纵向合并,指为同一种制成品生产不同货品及服务的两家公司的合并,
Volume Of Trade,交易量、成交量,指一段期间一种证券或一个市场买卖股票或合约的数目,
Voting Right,投票权,指股东对公司企业政策以及董事会成员等事宜进行投票的权力,
Voting Shares,投票股票,指赋予股东对公司企业政策以及董事会成员等事宜进行投票的权力的股份,
Voting Trust,投票信托,通过把法定所有权及投票权在一段指定期间转交一名指定信托人，从而集合一组股东的投票权的合法信托安排,
Voting Trust Agreement,投票信托协议,详细列明投票信托细节的协议，条款包括信托人名称、有效期限、以及组成的性质等,
Vulture Fund,兀鹫基金,指投资于有经济困难投资的基金，例如违约或接近违约的高收益债券、破产或接近破产的股票,
WACC,加权平均资本成本,按资本类别的比例计算公司资本成本的方法。加权平均资本成本的计算方法包含所有资金来源，包括普通股、优先股、债券及所有长期债务。公式：WACC=(E/V）×Re+（D/V）×Rd×(1-Tc)，其中，Re = 股本成本，是投资者的必要收益率；Rd = 债务成本，E = 公司股本的市场价值；D = 公司债务的市场价值；V = E + D 是企业的市场价值；E/V = 股本占融资总额的百分比，资本化比率；D/V = 债务占融资总额的百分比，资产负债率。Tc = 企业税率。,
WTO,世界贸易组织,负责处理全球国际贸易条例的国际机构。主要的功能在于确保贸易流程尽可能顺利、有规律及自由,
War Bond,战争债券,政府发行的债务证券，目的在于在战争时期筹集军费,
Warrant,认股权证,一种衍生工具，给与持有人从发行人以特定价格在特定期间买入证券(一般是股票)的权力,
Warrant Coverage,认股权证比重,公司与股东的协议，规定公司发行相等于股东投资金额若干百分比的认股权证,
Warrant Premium,认股权证溢价,对认股权证相关权力支付的溢价,
Wealth Added Index (WAI),财富增值指数,由Steward Stern & Co 顾问公司设计，用以衡量投资回报高于股东资本成本对财富即时影响的指数,
Wealth Effect,财富效应,财富效应指人们资产越多，消费意欲越强。这个理论的前提为人们的财富及可支配收入会随着股价上升而增加。因此，人们更愿意消费,
Wealth Management,财富管理,结合金融/投资顾问、会计/税务服务以及法律/财产计划，而只收取单一费用的专业服务,
Weighted Average Cost of Capital (WACC),加权平均资本成本,按资本类别的比例计算公司资本成本的方法。加权平均资本成本的计算方法包含所有资金来源，包括普通股、优先股、债券及所有长期债务。公式：WACC=(E/V）×Re+（D/V）×Rd×(1-Tc)，其中，Re = 股本成本，是投资者的必要收益率；Rd = 债务成本，E = 公司股本的市场价值；D = 公司债务的市场价值；V = E + D 是企业的市场价值；E/V = 股本占融资总额的百分比，资本化比率；D/V = 债务占融资总额的百分比，资产负债率。Tc = 企业税率。,
Weighted Average Market Capitalization,加权平均总市值,根据每种股票的已发行股票的价值作调整的股票市场价值,
White Elephant,白象,任何因亏损而成为累赘，无人愿意接收投资,
White Knight,白武士,指向面对独立方恶意收购的公司提出善意收购建议的公司,
White Paper,白皮书,公司发出的信息文件，旨在推介或强调计划中货品或服务的重要性,
Wholesale Banking,批发银行,指商人银行与其他金融机构之间的银行服务,
Wholly Owned Subsidiary,全资拥有子公司,母公司持有100%股权的子公司,
Withholding,预扣(税),指从个人薪酬或其他收入中直接扣除的任何税项,
Withholding Tax,预扣(税),规定雇主必须从雇员的薪酬中扣除的所得税,
Working Capital,营运资金,估值标准之一，计算方法为流动资产减流动负债,
Working Capital Turnover,营运资金周转率,比较一段期间营运资金的消耗相对产生销售的指标,
Working Ratio,流动比率,衡量一家公司利用年度总收入应付营运开支能力的比率。计算方法为公司的总年度开支(不包括折旧及债务有关开支)除以年度总收入,
Work in Progress,在建项目,指一家公司未完成但已投入资本投资的项目,
World Trade Organization (WTO),世界贸易组织,负责处理全球国际贸易条例的国际机构。主要的功能在于确保贸易流程尽可能顺利、有规律及自由,
Write-Down ,减记,减低资产的账面价值，因为相对市场价值估值过高,
Write-Off,销记、注销,将一项资产的价值金额记入开支或损失项下，以减低资产或有关盈利的价值,
Write-Up ,增记,提高资产的账面价值，因为相对市场价值估值过低,
YTD,本年迄今,本年1月1日至今天,
YTM,到期收益率,投资者买入并持有债券直至到期日所得的收益。到期收益率被视为长期债券收益率，一般以年百分比表达计算根据当时市场价格、面值、息票利率以及距离到期日时间，也假设所有息票以同样的利率进行再投资,
Yankee Bond,扬基债券,由美国以外银行或企业在美国发行的美元债券,
Yankee CD,扬基存款证,由美国以外银行的分行在美国(一般在纽约)发行的存款证,
Year To Date (YTD),本年迄今,本年1月1日至今天,
Yellow Knight,黄武士,曾经尝试收购，但最后与收购对象商讨合并机会的公司,
Yield To Maturity (YTM),到期收益率,投资者买入并持有债券直至到期日所得的收益。到期收益率被视为长期债券收益率，一般以年百分比表达计算根据当时市场价格、面值、息票利率以及距离到期日时间，也假设所有息票以同样的利率进行再投资,
Yield To Call,买回收益率,投资者买入并持有债券直至买回日可得的收益率。这个收益率只有在证券在到期前被买回才有效。买回收益率根据息票率、当时与买回日期相隔的距离以及市场价格而定,
Zero-Coupon Bond,零息票债券,买卖价格相对面值有重大折让的企业或市政债券。出现大额折让是由于债券并无任何利息。投资者在债券到期以票面值赎回时可实现利润。这类债券可以在发行时加入折扣，或由一家银行除去息票，然后包装成为零息票债券发行,
Zero-Coupon Convertible,零息票可转换证券,一家企业发行的零息票债券，可以特定价格转换为该企业的普通股,
Zero-Sum Game,零和游戏,又称零和游戏，与非零和博弈相对，是博弈论的一个概念，属非合作博弈。它是指参与博弈的各方，在严格竞争下，一方的收益必然意味着另一方的损失，博弈各方的收益和损失相加总和永远为“零”，双方不存在合作的可能。,